2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499260
Job name: convert_references
Node name: 
Hostname: r277
Task id: 4

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 4
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr4.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  57%|█████▋    | 2.41M/4.26M [01:46<00:57, 32.5kvars/s]
 Explode:  57%|█████▋    | 2.41M/4.26M [01:46<00:57, 32.3kvars/s]
 Explode:  57%|█████▋    | 2.42M/4.26M [01:46<00:57, 32.0kvars/s]
 Explode:  57%|█████▋    | 2.42M/4.26M [01:46<00:58, 31.7kvars/s]
 Explode:  57%|█████▋    | 2.42M/4.26M [01:46<00:58, 31.6kvars/s]
 Explode:  57%|█████▋    | 2.43M/4.26M [01:46<00:57, 31.7kvars/s]
 Explode:  57%|█████▋    | 2.43M/4.26M [01:46<00:57, 31.8kvars/s]
 Explode:  57%|█████▋    | 2.43M/4.26M [01:46<00:57, 31.9kvars/s]
 Explode:  57%|█████▋    | 2.44M/4.26M [01:46<00:57, 31.9kvars/s]
 Explode:  57%|█████▋    | 2.44M/4.26M [01:47<00:57, 32.0kvars/s]
 Explode:  57%|█████▋    | 2.44M/4.26M [01:47<00:57, 31.9kvars/s]
 Explode:  57%|█████▋    | 2.45M/4.26M [01:47<00:56, 32.0kvars/s]
 Explode:  57%|█████▋    | 2.45M/4.26M [01:47<00:56, 32.0kvars/s]
 Explode:  58%|█████▊    | 2.45M/4.26M [01:47<00:56, 32.0kvars/s]
 Explode:  58%|█████▊    | 2.46M/4.26M [01:47<00:56, 31.9kvars/s]
 Explode:  58%|█████▊    | 2.46M/4.26M [01:47<00:56, 31.8kvars/s]
 Explode:  58%|█████▊    | 2.46M/4.26M [01:47<00:56, 31.8kvars/s]
 Explode:  58%|█████▊    | 2.47M/4.26M [01:47<00:56, 31.9kvars/s]
 Explode:  58%|█████▊    | 2.47M/4.26M [01:47<00:56, 32.0kvars/s]
 Explode:  58%|█████▊    | 2.47M/4.26M [01:48<00:55, 32.0kvars/s]
 Explode:  58%|█████▊    | 2.48M/4.26M [01:48<00:55, 32.1kvars/s]
 Explode:  58%|█████▊    | 2.48M/4.26M [01:48<00:55, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.48M/4.26M [01:48<00:55, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.49M/4.26M [01:48<00:55, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.49M/4.26M [01:48<00:54, 32.3kvars/s]
 Explode:  58%|█████▊    | 2.49M/4.26M [01:48<00:54, 32.4kvars/s]
 Explode:  59%|█████▊    | 2.50M/4.26M [01:48<00:54, 32.4kvars/s]
 Explode:  59%|█████▊    | 2.50M/4.26M [01:48<00:54, 32.5kvars/s]
 Explode:  59%|█████▊    | 2.50M/4.26M [01:48<00:54, 32.6kvars/s]
 Explode:  59%|█████▉    | 2.51M/4.26M [01:49<00:53, 32.6kvars/s]
 Explode:  59%|█████▉    | 2.51M/4.26M [01:49<00:53, 32.7kvars/s]
 Explode:  59%|█████▉    | 2.51M/4.26M [01:49<00:53, 32.7kvars/s]
 Explode:  59%|█████▉    | 2.52M/4.26M [01:49<00:53, 32.8kvars/s]
 Explode:  59%|█████▉    | 2.52M/4.26M [01:49<00:53, 32.7kvars/s]
 Explode:  59%|█████▉    | 2.52M/4.26M [01:49<00:53, 32.7kvars/s]
 Explode:  59%|█████▉    | 2.53M/4.26M [01:49<00:53, 32.7kvars/s]
 Explode:  59%|█████▉    | 2.53M/4.26M [01:49<00:52, 32.8kvars/s]
 Explode:  59%|█████▉    | 2.53M/4.26M [01:49<00:52, 32.8kvars/s]
 Explode:  60%|█████▉    | 2.54M/4.26M [01:49<00:52, 32.8kvars/s]
 Explode:  60%|█████▉    | 2.54M/4.26M [01:50<00:52, 32.9kvars/s]
 Explode:  60%|█████▉    | 2.54M/4.26M [01:50<00:52, 32.9kvars/s]
 Explode:  60%|█████▉    | 2.55M/4.26M [01:50<00:52, 32.9kvars/s]
 Explode:  60%|█████▉    | 2.55M/4.26M [01:50<00:52, 32.9kvars/s]
 Explode:  60%|█████▉    | 2.55M/4.26M [01:50<00:52, 32.9kvars/s]
 Explode:  60%|█████▉    | 2.56M/4.26M [01:50<00:51, 32.8kvars/s]
 Explode:  60%|██████    | 2.56M/4.26M [01:50<00:51, 32.8kvars/s]
 Explode:  60%|██████    | 2.57M/4.26M [01:50<00:51, 32.7kvars/s]
 Explode:  60%|██████    | 2.57M/4.26M [01:50<00:51, 32.6kvars/s]
 Explode:  60%|██████    | 2.57M/4.26M [01:51<00:51, 32.7kvars/s]
 Explode:  60%|██████    | 2.58M/4.26M [01:51<00:51, 32.7kvars/s]
 Explode:  60%|██████    | 2.58M/4.26M [01:51<00:51, 32.8kvars/s]
 Explode:  61%|██████    | 2.58M/4.26M [01:51<00:51, 32.8kvars/s]
 Explode:  61%|██████    | 2.59M/4.26M [01:51<00:51, 32.7kvars/s]
 Explode:  61%|██████    | 2.59M/4.26M [01:51<00:51, 32.7kvars/s]
 Explode:  61%|██████    | 2.59M/4.26M [01:51<00:51, 32.8kvars/s]
 Explode:  61%|██████    | 2.60M/4.26M [01:51<00:50, 32.8kvars/s]
 Explode:  61%|██████    | 2.60M/4.26M [01:51<00:50, 32.8kvars/s]
 Explode:  61%|██████    | 2.60M/4.26M [01:51<00:50, 32.7kvars/s]
 Explode:  61%|██████    | 2.61M/4.26M [01:52<00:50, 32.7kvars/s]
 Explode:  61%|██████    | 2.61M/4.26M [01:52<00:50, 32.8kvars/s]
 Explode:  61%|██████▏   | 2.61M/4.26M [01:52<00:50, 32.8kvars/s]
 Explode:  61%|██████▏   | 2.62M/4.26M [01:52<00:50, 32.8kvars/s]
 Explode:  61%|██████▏   | 2.62M/4.26M [01:52<00:50, 32.7kvars/s]
 Explode:  62%|██████▏   | 2.62M/4.26M [01:52<00:50, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.63M/4.26M [01:52<00:50, 32.7kvars/s]
 Explode:  62%|██████▏   | 2.63M/4.26M [01:52<00:50, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.63M/4.26M [01:52<00:50, 32.3kvars/s]
 Explode:  62%|██████▏   | 2.64M/4.26M [01:53<00:50, 32.4kvars/s]
 Explode:  62%|██████▏   | 2.64M/4.26M [01:53<00:49, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.64M/4.26M [01:53<00:49, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.65M/4.26M [01:53<00:49, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.65M/4.26M [01:53<00:49, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.65M/4.26M [01:53<00:49, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.66M/4.26M [01:53<00:49, 32.7kvars/s]
 Explode:  62%|██████▏   | 2.66M/4.26M [01:53<00:49, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.66M/4.26M [01:53<00:49, 32.5kvars/s]
 Explode:  63%|██████▎   | 2.67M/4.26M [01:53<00:49, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.67M/4.26M [01:54<00:48, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.67M/4.26M [01:54<00:48, 32.5kvars/s]
 Explode:  63%|██████▎   | 2.68M/4.26M [01:54<00:48, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.68M/4.26M [01:54<00:48, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.68M/4.26M [01:54<00:48, 32.5kvars/s]
 Explode:  63%|██████▎   | 2.69M/4.26M [01:54<00:48, 32.3kvars/s]
 Explode:  63%|██████▎   | 2.69M/4.26M [01:54<00:49, 31.9kvars/s]
 Explode:  63%|██████▎   | 2.69M/4.26M [01:54<00:49, 31.9kvars/s]
 Explode:  63%|██████▎   | 2.70M/4.26M [01:54<00:48, 32.0kvars/s]
 Explode:  63%|██████▎   | 2.70M/4.26M [01:55<00:48, 32.1kvars/s]
 Explode:  63%|██████▎   | 2.70M/4.26M [01:55<00:48, 32.2kvars/s]
 Explode:  64%|██████▎   | 2.71M/4.26M [01:55<00:48, 32.2kvars/s]
 Explode:  64%|██████▎   | 2.71M/4.26M [01:55<00:48, 32.3kvars/s]
 Explode:  64%|██████▎   | 2.71M/4.26M [01:55<00:48, 32.2kvars/s]
 Explode:  64%|██████▍   | 2.72M/4.26M [01:55<00:48, 32.2kvars/s]
 Explode:  64%|██████▍   | 2.72M/4.26M [01:55<00:48, 32.1kvars/s]
 Explode:  64%|██████▍   | 2.73M/4.26M [01:55<00:48, 31.9kvars/s]
 Explode:  64%|██████▍   | 2.73M/4.26M [01:55<00:48, 31.9kvars/s]
 Explode:  64%|██████▍   | 2.73M/4.26M [01:55<00:48, 31.9kvars/s]
 Explode:  64%|██████▍   | 2.74M/4.26M [01:56<00:47, 31.9kvars/s]
 Explode:  64%|██████▍   | 2.74M/4.26M [01:56<00:47, 32.0kvars/s]
 Explode:  64%|██████▍   | 2.74M/4.26M [01:56<00:47, 32.0kvars/s]
 Explode:  64%|██████▍   | 2.75M/4.26M [01:56<00:47, 32.1kvars/s]
 Explode:  64%|██████▍   | 2.75M/4.26M [01:56<00:47, 32.2kvars/s]
 Explode:  65%|██████▍   | 2.75M/4.26M [01:56<00:46, 32.2kvars/s]
 Explode:  65%|██████▍   | 2.75M/4.26M [01:56<00:46, 32.2kvars/s]
 Explode:  65%|██████▍   | 2.76M/4.26M [01:56<00:46, 32.3kvars/s]
 Explode:  65%|██████▍   | 2.76M/4.26M [01:56<00:46, 32.4kvars/s]
 Explode:  65%|██████▍   | 2.76M/4.26M [01:56<00:46, 32.5kvars/s]
 Explode:  65%|██████▍   | 2.77M/4.26M [01:57<00:45, 32.5kvars/s]
 Explode:  65%|██████▍   | 2.77M/4.26M [01:57<00:45, 32.6kvars/s]
 Explode:  65%|██████▌   | 2.77M/4.26M [01:57<00:45, 32.7kvars/s]
 Explode:  65%|██████▌   | 2.78M/4.26M [01:57<00:45, 32.7kvars/s]
 Explode:  65%|██████▌   | 2.78M/4.26M [01:57<00:45, 32.7kvars/s]
 Explode:  65%|██████▌   | 2.78M/4.26M [01:57<00:45, 32.8kvars/s]
 Explode:  65%|██████▌   | 2.79M/4.26M [01:57<00:45, 32.7kvars/s]
 Explode:  65%|██████▌   | 2.79M/4.26M [01:57<00:44, 32.7kvars/s]
 Explode:  66%|██████▌   | 2.80M/4.26M [01:57<00:44, 32.8kvars/s]
 Explode:  66%|██████▌   | 2.80M/4.26M [01:58<00:44, 32.8kvars/s]
 Explode:  66%|██████▌   | 2.80M/4.26M [01:58<00:44, 32.9kvars/s]
 Explode:  66%|██████▌   | 2.81M/4.26M [01:58<00:44, 32.9kvars/s]
 Explode:  66%|██████▌   | 2.81M/4.26M [01:58<00:44, 32.9kvars/s]
 Explode:  66%|██████▌   | 2.81M/4.26M [01:58<00:44, 33.0kvars/s]
 Explode:  66%|██████▌   | 2.82M/4.26M [01:58<00:43, 33.0kvars/s]
 Explode:  66%|██████▌   | 2.82M/4.26M [01:58<00:43, 33.0kvars/s]
 Explode:  66%|██████▌   | 2.82M/4.26M [01:58<00:43, 33.0kvars/s]
 Explode:  66%|██████▋   | 2.83M/4.26M [01:58<00:43, 33.0kvars/s]
 Explode:  66%|██████▋   | 2.83M/4.26M [01:58<00:43, 33.1kvars/s]
 Explode:  66%|██████▋   | 2.83M/4.26M [01:59<00:43, 33.0kvars/s]
 Explode:  67%|██████▋   | 2.84M/4.26M [01:59<00:43, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.84M/4.26M [01:59<00:43, 32.7kvars/s]
 Explode:  67%|██████▋   | 2.84M/4.26M [01:59<00:43, 32.7kvars/s]
 Explode:  67%|██████▋   | 2.85M/4.26M [01:59<00:43, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.85M/4.26M [01:59<00:43, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.85M/4.26M [01:59<00:43, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.86M/4.26M [01:59<00:42, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.86M/4.26M [01:59<00:42, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.86M/4.26M [01:59<00:42, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.87M/4.26M [02:00<00:42, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.87M/4.26M [02:00<00:42, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.87M/4.26M [02:00<00:42, 32.8kvars/s]
 Explode:  67%|██████▋   | 2.88M/4.26M [02:00<00:42, 32.8kvars/s]
 Explode:  68%|██████▊   | 2.88M/4.26M [02:00<00:42, 32.9kvars/s]
 Explode:  68%|██████▊   | 2.88M/4.26M [02:00<00:41, 32.9kvars/s]
 Explode:  68%|██████▊   | 2.89M/4.26M [02:00<00:41, 32.8kvars/s]
 Explode:  68%|██████▊   | 2.89M/4.26M [02:00<00:42, 32.7kvars/s]
 Explode:  68%|██████▊   | 2.89M/4.26M [02:00<00:41, 32.7kvars/s]
 Explode:  68%|██████▊   | 2.90M/4.26M [02:01<00:41, 32.6kvars/s]
 Explode:  68%|██████▊   | 2.90M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  68%|██████▊   | 2.90M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  68%|██████▊   | 2.91M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  68%|██████▊   | 2.91M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  68%|██████▊   | 2.91M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  68%|██████▊   | 2.92M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  68%|██████▊   | 2.92M/4.26M [02:01<00:41, 32.6kvars/s]
 Explode:  69%|██████▊   | 2.92M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  69%|██████▊   | 2.93M/4.26M [02:01<00:41, 32.5kvars/s]
 Explode:  69%|██████▊   | 2.93M/4.26M [02:02<00:41, 32.5kvars/s]
 Explode:  69%|██████▉   | 2.93M/4.26M [02:02<00:40, 32.5kvars/s]
 Explode:  69%|██████▉   | 2.94M/4.26M [02:02<00:40, 32.5kvars/s]
 Explode:  69%|██████▉   | 2.94M/4.26M [02:02<00:40, 32.5kvars/s]
 Explode:  69%|██████▉   | 2.94M/4.26M [02:02<00:40, 32.5kvars/s]
 Explode:  69%|██████▉   | 2.95M/4.26M [02:02<00:40, 32.4kvars/s]
 Explode:  69%|██████▉   | 2.95M/4.26M [02:02<00:40, 32.5kvars/s]
 Explode:  69%|██████▉   | 2.95M/4.26M [02:02<00:40, 32.4kvars/s]
 Explode:  69%|██████▉   | 2.96M/4.26M [02:02<00:40, 32.1kvars/s]
 Explode:  69%|██████▉   | 2.96M/4.26M [02:03<00:40, 32.0kvars/s]
 Explode:  70%|██████▉   | 2.96M/4.26M [02:03<00:40, 32.1kvars/s]
 Explode:  70%|██████▉   | 2.97M/4.26M [02:03<00:40, 32.1kvars/s]
 Explode:  70%|██████▉   | 2.97M/4.26M [02:03<00:40, 32.2kvars/s]
 Explode:  70%|██████▉   | 2.97M/4.26M [02:03<00:39, 32.3kvars/s]
 Explode:  70%|██████▉   | 2.98M/4.26M [02:03<00:39, 32.3kvars/s]
 Explode:  70%|██████▉   | 2.98M/4.26M [02:03<00:39, 32.3kvars/s]
 Explode:  70%|██████▉   | 2.98M/4.26M [02:03<00:39, 32.4kvars/s]
 Explode:  70%|███████   | 2.99M/4.26M [02:03<00:39, 32.1kvars/s]
 Explode:  70%|███████   | 2.99M/4.26M [02:03<00:39, 31.9kvars/s]
 Explode:  70%|███████   | 2.99M/4.26M [02:04<00:39, 31.9kvars/s]
 Explode:  70%|███████   | 3.00M/4.26M [02:04<00:39, 31.9kvars/s]
 Explode:  70%|███████   | 3.00M/4.26M [02:04<00:39, 31.9kvars/s]
 Explode:  70%|███████   | 3.00M/4.26M [02:04<00:39, 32.0kvars/s]
 Explode:  71%|███████   | 3.01M/4.26M [02:04<00:39, 32.0kvars/s]
 Explode:  71%|███████   | 3.01M/4.26M [02:04<00:39, 32.0kvars/s]
 Explode:  71%|███████   | 3.01M/4.26M [02:04<00:39, 32.1kvars/s]
 Explode:  71%|███████   | 3.02M/4.26M [02:04<00:38, 32.2kvars/s]
 Explode:  71%|███████   | 3.02M/4.26M [02:04<00:38, 32.2kvars/s]
 Explode:  71%|███████   | 3.02M/4.26M [02:04<00:38, 32.2kvars/s]
 Explode:  71%|███████   | 3.03M/4.26M [02:05<00:38, 32.3kvars/s]
 Explode:  71%|███████   | 3.03M/4.26M [02:05<00:38, 32.4kvars/s]
 Explode:  71%|███████   | 3.03M/4.26M [02:05<00:37, 32.5kvars/s]
 Explode:  71%|███████   | 3.04M/4.26M [02:05<00:37, 32.5kvars/s]
 Explode:  71%|███████▏  | 3.04M/4.26M [02:05<00:37, 32.5kvars/s]
 Explode:  71%|███████▏  | 3.04M/4.26M [02:05<00:37, 32.4kvars/s]
 Explode:  71%|███████▏  | 3.05M/4.26M [02:05<00:37, 32.4kvars/s]
 Explode:  72%|███████▏  | 3.05M/4.26M [02:05<00:37, 32.4kvars/s]
 Explode:  72%|███████▏  | 3.05M/4.26M [02:05<00:37, 32.3kvars/s]
 Explode:  72%|███████▏  | 3.06M/4.26M [02:06<00:37, 32.2kvars/s]
 Explode:  72%|███████▏  | 3.06M/4.26M [02:06<00:37, 32.1kvars/s]
 Explode:  72%|███████▏  | 3.06M/4.26M [02:06<00:37, 32.0kvars/s]
 Explode:  72%|███████▏  | 3.07M/4.26M [02:06<00:37, 31.9kvars/s]
 Explode:  72%|███████▏  | 3.07M/4.26M [02:06<00:37, 31.8kvars/s]
 Explode:  72%|███████▏  | 3.08M/4.26M [02:06<00:37, 31.7kvars/s]
 Explode:  72%|███████▏  | 3.08M/4.26M [02:06<00:37, 31.6kvars/s]
 Explode:  72%|███████▏  | 3.08M/4.26M [02:06<00:37, 31.6kvars/s]
 Explode:  72%|███████▏  | 3.09M/4.26M [02:06<00:37, 31.5kvars/s]
 Explode:  72%|███████▏  | 3.09M/4.26M [02:07<00:37, 31.5kvars/s]
 Explode:  73%|███████▎  | 3.09M/4.26M [02:07<00:37, 31.5kvars/s]
 Explode:  73%|███████▎  | 3.10M/4.26M [02:07<00:37, 31.4kvars/s]
 Explode:  73%|███████▎  | 3.10M/4.26M [02:07<00:37, 31.4kvars/s]
 Explode:  73%|███████▎  | 3.10M/4.26M [02:07<00:37, 31.2kvars/s]
 Explode:  73%|███████▎  | 3.11M/4.26M [02:07<00:37, 30.9kvars/s]
 Explode:  73%|███████▎  | 3.11M/4.26M [02:07<00:37, 30.5kvars/s]
 Explode:  73%|███████▎  | 3.11M/4.26M [02:07<00:37, 30.4kvars/s]
 Explode:  73%|███████▎  | 3.12M/4.26M [02:07<00:38, 30.2kvars/s]
 Explode:  73%|███████▎  | 3.12M/4.26M [02:08<00:38, 30.0kvars/s]
 Explode:  73%|███████▎  | 3.12M/4.26M [02:08<00:38, 29.8kvars/s]
 Explode:  73%|███████▎  | 3.13M/4.26M [02:08<00:38, 29.8kvars/s]
 Explode:  73%|███████▎  | 3.13M/4.26M [02:08<00:38, 29.7kvars/s]
 Explode:  73%|███████▎  | 3.13M/4.26M [02:08<00:38, 29.6kvars/s]
 Explode:  74%|███████▎  | 3.13M/4.26M [02:08<00:38, 29.6kvars/s]
 Explode:  74%|███████▎  | 3.14M/4.26M [02:08<00:38, 29.5kvars/s]
 Explode:  74%|███████▎  | 3.14M/4.26M [02:08<00:38, 29.4kvars/s]
 Explode:  74%|███████▎  | 3.14M/4.26M [02:08<00:38, 29.2kvars/s]
 Explode:  74%|███████▍  | 3.15M/4.26M [02:09<00:38, 28.8kvars/s]
 Explode:  74%|███████▍  | 3.15M/4.26M [02:09<00:38, 28.7kvars/s]
 Explode:  74%|███████▍  | 3.15M/4.26M [02:09<00:39, 28.3kvars/s]
 Explode:  74%|███████▍  | 3.16M/4.26M [02:09<00:39, 28.1kvars/s]
 Explode:  74%|███████▍  | 3.16M/4.26M [02:09<00:39, 27.8kvars/s]
 Explode:  74%|███████▍  | 3.16M/4.26M [02:09<00:39, 27.7kvars/s]
 Explode:  74%|███████▍  | 3.16M/4.26M [02:09<00:40, 27.3kvars/s]
 Explode:  74%|███████▍  | 3.17M/4.26M [02:09<00:40, 26.8kvars/s]
 Explode:  74%|███████▍  | 3.17M/4.26M [02:09<00:41, 26.3kvars/s]
 Explode:  74%|███████▍  | 3.17M/4.26M [02:10<00:42, 25.7kvars/s]
 Explode:  74%|███████▍  | 3.18M/4.26M [02:10<00:43, 25.0kvars/s]
 Explode:  75%|███████▍  | 3.18M/4.26M [02:10<00:45, 23.9kvars/s]
 Explode:  75%|███████▍  | 3.18M/4.26M [02:10<00:47, 22.6kvars/s]
 Explode:  75%|███████▍  | 3.18M/4.26M [02:10<00:50, 21.4kvars/s]
 Explode:  75%|███████▍  | 3.19M/4.26M [02:10<00:53, 20.1kvars/s]
 Explode:  75%|███████▍  | 3.19M/4.26M [02:11<00:56, 19.1kvars/s]
 Explode:  75%|███████▍  | 3.19M/4.26M [02:11<00:59, 18.0kvars/s]
 Explode:  75%|███████▍  | 3.19M/4.26M [02:11<01:02, 17.1kvars/s]
 Explode:  75%|███████▍  | 3.19M/4.26M [02:11<01:06, 16.1kvars/s]
 Explode:  75%|███████▍  | 3.20M/4.26M [02:11<01:09, 15.3kvars/s]
 Explode:  75%|███████▍  | 3.20M/4.26M [02:12<01:15, 14.0kvars/s]
 Explode:  75%|███████▌  | 3.20M/4.26M [02:12<01:22, 13.0kvars/s]
 Explode:  75%|███████▌  | 3.20M/4.26M [02:12<01:28, 12.0kvars/s]
 Explode:  75%|███████▌  | 3.20M/4.26M [02:13<01:40, 10.6kvars/s]
 Explode:  75%|███████▌  | 3.20M/4.26M [02:13<01:56, 9.14kvars/s]
 Explode:  75%|███████▌  | 3.20M/4.26M [02:14<02:18, 7.63kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:14<02:41, 6.55kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:15<03:01, 5.82kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:15<03:19, 5.28kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:16<03:42, 4.74kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:16<04:21, 4.04kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:17<04:39, 3.77kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:17<04:54, 3.58kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:17<05:07, 3.42kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:18<05:15, 3.33kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:18<05:23, 3.25kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:18<05:31, 3.17kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:18<05:38, 3.10kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:19<05:45, 3.04kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:19<05:47, 3.02kvars/s]
 Explode:  75%|███████▌  | 3.21M/4.26M [02:19<05:42, 3.06kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:19<05:37, 3.11kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:19<05:32, 3.16kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:19<05:27, 3.20kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:19<05:22, 3.25kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:19<05:17, 3.30kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:20<05:12, 3.35kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:20<05:08, 3.39kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:20<05:03, 3.44kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:20<04:59, 3.49kvars/s]
 Explode:  75%|███████▌  | 3.22M/4.26M [02:20<04:55, 3.54kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:20<04:51, 3.58kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:20<04:47, 3.63kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:20<04:44, 3.67kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:20<04:40, 3.71kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:20<04:37, 3.75kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:21<04:34, 3.79kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:21<04:32, 3.83kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:21<04:26, 3.91kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:21<04:18, 4.02kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:21<04:11, 4.13kvars/s]
 Explode:  76%|███████▌  | 3.22M/4.26M [02:21<03:58, 4.35kvars/s]
 Explode:  76%|███████▌  | 3.23M/4.26M [02:21<03:41, 4.69kvars/s]
 Explode:  76%|███████▌  | 3.23M/4.26M [02:21<03:25, 5.06kvars/s]
 Explode:  76%|███████▌  | 3.23M/4.26M [02:21<03:09, 5.46kvars/s]
 Explode:  76%|███████▌  | 3.23M/4.26M [02:21<02:54, 5.92kvars/s]
 Explode:  76%|███████▌  | 3.23M/4.26M [02:22<02:41, 6.39kvars/s]
 Explode:  76%|███████▌  | 3.23M/4.26M [02:22<02:30, 6.87kvars/s]
 Explode:  76%|███████▌  | 3.23M/4.26M [02:22<02:21, 7.32kvars/s]
