2025-12-11 10:02:33 - **** Job starts ****
2025-12-11 10:02:33 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499267
Job name: convert_references
Node name: 
Hostname: r123
Task id: 11

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:34 - **** Loading conda environment ****
2025-12-11 10:02:34 - Processing chromosome 11
2025-12-11 10:02:34 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr11.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:34 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr11.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr11.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  19%|█▉        | 568k/3.00M [00:26<01:20, 30.1kvars/s]
 Explode:  19%|█▉        | 571k/3.00M [00:26<01:20, 30.3kvars/s]
 Explode:  19%|█▉        | 574k/3.00M [00:26<01:19, 30.5kvars/s]
 Explode:  19%|█▉        | 578k/3.00M [00:26<01:18, 30.7kvars/s]
 Explode:  19%|█▉        | 581k/3.00M [00:26<01:18, 30.9kvars/s]
 Explode:  19%|█▉        | 584k/3.00M [00:26<01:17, 31.0kvars/s]
 Explode:  20%|█▉        | 587k/3.00M [00:27<01:17, 31.1kvars/s]
 Explode:  20%|█▉        | 591k/3.00M [00:27<01:17, 31.3kvars/s]
 Explode:  20%|█▉        | 594k/3.00M [00:27<01:16, 31.4kvars/s]
 Explode:  20%|█▉        | 597k/3.00M [00:27<01:16, 31.5kvars/s]
 Explode:  20%|██        | 600k/3.00M [00:27<01:15, 31.6kvars/s]
 Explode:  20%|██        | 604k/3.00M [00:27<01:15, 31.7kvars/s]
 Explode:  20%|██        | 607k/3.00M [00:27<01:15, 31.7kvars/s]
 Explode:  20%|██        | 610k/3.00M [00:27<01:15, 31.8kvars/s]
 Explode:  20%|██        | 614k/3.00M [00:27<01:14, 31.8kvars/s]
 Explode:  21%|██        | 617k/3.00M [00:27<01:14, 31.9kvars/s]
 Explode:  21%|██        | 620k/3.00M [00:28<01:14, 32.0kvars/s]
 Explode:  21%|██        | 623k/3.00M [00:28<01:14, 32.0kvars/s]
 Explode:  21%|██        | 627k/3.00M [00:28<01:14, 32.0kvars/s]
 Explode:  21%|██        | 630k/3.00M [00:28<01:13, 32.1kvars/s]
 Explode:  21%|██        | 633k/3.00M [00:28<01:13, 32.1kvars/s]
 Explode:  21%|██        | 636k/3.00M [00:28<01:13, 32.1kvars/s]
 Explode:  21%|██▏       | 640k/3.00M [00:28<01:13, 32.1kvars/s]
 Explode:  21%|██▏       | 643k/3.00M [00:28<01:13, 32.2kvars/s]
 Explode:  22%|██▏       | 646k/3.00M [00:28<01:13, 32.2kvars/s]
 Explode:  22%|██▏       | 649k/3.00M [00:28<01:12, 32.2kvars/s]
 Explode:  22%|██▏       | 653k/3.00M [00:29<01:12, 32.2kvars/s]
 Explode:  22%|██▏       | 656k/3.00M [00:29<01:12, 32.2kvars/s]
 Explode:  22%|██▏       | 659k/3.00M [00:29<01:12, 32.2kvars/s]
 Explode:  22%|██▏       | 662k/3.00M [00:29<01:12, 32.2kvars/s]
 Explode:  22%|██▏       | 666k/3.00M [00:29<01:12, 32.2kvars/s]
 Explode:  22%|██▏       | 669k/3.00M [00:29<01:12, 32.2kvars/s]
 Explode:  22%|██▏       | 673k/3.00M [00:29<01:12, 32.1kvars/s]
 Explode:  23%|██▎       | 676k/3.00M [00:29<01:12, 32.0kvars/s]
 Explode:  23%|██▎       | 679k/3.00M [00:29<01:12, 31.8kvars/s]
 Explode:  23%|██▎       | 683k/3.00M [00:30<01:13, 31.6kvars/s]
 Explode:  23%|██▎       | 686k/3.00M [00:30<01:14, 31.1kvars/s]
 Explode:  23%|██▎       | 689k/3.00M [00:30<01:15, 30.6kvars/s]
 Explode:  23%|██▎       | 692k/3.00M [00:30<01:16, 30.1kvars/s]
 Explode:  23%|██▎       | 696k/3.00M [00:30<01:17, 29.7kvars/s]
 Explode:  23%|██▎       | 699k/3.00M [00:30<01:19, 29.1kvars/s]
 Explode:  23%|██▎       | 701k/3.00M [00:30<01:21, 28.4kvars/s]
 Explode:  23%|██▎       | 704k/3.00M [00:30<01:23, 27.5kvars/s]
 Explode:  24%|██▎       | 707k/3.00M [00:31<01:26, 26.4kvars/s]
 Explode:  24%|██▎       | 710k/3.00M [00:31<01:30, 25.3kvars/s]
 Explode:  24%|██▍       | 713k/3.00M [00:31<01:37, 23.4kvars/s]
 Explode:  24%|██▍       | 715k/3.00M [00:31<01:47, 21.3kvars/s]
 Explode:  24%|██▍       | 718k/3.00M [00:31<01:58, 19.2kvars/s]
 Explode:  24%|██▍       | 720k/3.00M [00:32<02:11, 17.3kvars/s]
 Explode:  24%|██▍       | 722k/3.00M [00:32<02:23, 15.9kvars/s]
 Explode:  24%|██▍       | 724k/3.00M [00:32<02:36, 14.5kvars/s]
 Explode:  24%|██▍       | 726k/3.00M [00:33<02:54, 13.0kvars/s]
 Explode:  24%|██▍       | 728k/3.00M [00:33<03:17, 11.5kvars/s]
 Explode:  24%|██▍       | 729k/3.00M [00:33<03:51, 9.83kvars/s]
 Explode:  24%|██▍       | 731k/3.00M [00:36<08:13, 4.60kvars/s]
 Explode:  24%|██▍       | 732k/3.00M [00:37<08:35, 4.39kvars/s]
 Explode:  24%|██▍       | 733k/3.00M [00:37<08:31, 4.43kvars/s]
 Explode:  24%|██▍       | 734k/3.00M [00:37<08:24, 4.49kvars/s]
 Explode:  25%|██▍       | 736k/3.00M [00:37<08:13, 4.59kvars/s]
 Explode:  25%|██▍       | 737k/3.00M [00:38<08:00, 4.71kvars/s]
 Explode:  25%|██▍       | 738k/3.00M [00:38<07:45, 4.86kvars/s]
 Explode:  25%|██▍       | 739k/3.00M [00:38<07:29, 5.03kvars/s]
 Explode:  25%|██▍       | 740k/3.00M [00:38<07:14, 5.20kvars/s]
 Explode:  25%|██▍       | 741k/3.00M [00:38<06:56, 5.42kvars/s]
 Explode:  25%|██▍       | 742k/3.00M [00:38<06:33, 5.74kvars/s]
 Explode:  25%|██▍       | 744k/3.00M [00:38<06:09, 6.10kvars/s]
 Explode:  25%|██▍       | 745k/3.00M [00:38<05:46, 6.50kvars/s]
 Explode:  25%|██▍       | 747k/3.00M [00:38<05:20, 7.02kvars/s]
 Explode:  25%|██▍       | 749k/3.00M [00:39<04:55, 7.62kvars/s]
 Explode:  25%|██▌       | 751k/3.00M [00:39<04:32, 8.26kvars/s]
 Explode:  25%|██▌       | 754k/3.00M [00:39<04:10, 8.97kvars/s]
 Explode:  25%|██▌       | 756k/3.00M [00:39<03:52, 9.67kvars/s]
 Explode:  25%|██▌       | 758k/3.00M [00:39<03:35, 10.4kvars/s]
 Explode:  25%|██▌       | 760k/3.00M [00:39<03:20, 11.1kvars/s]
 Explode:  25%|██▌       | 763k/3.00M [00:39<03:07, 11.9kvars/s]
 Explode:  26%|██▌       | 765k/3.00M [00:39<02:55, 12.7kvars/s]
 Explode:  26%|██▌       | 768k/3.00M [00:39<02:44, 13.5kvars/s]
 Explode:  26%|██▌       | 770k/3.00M [00:39<02:35, 14.3kvars/s]
 Explode:  26%|██▌       | 773k/3.00M [00:40<02:27, 15.1kvars/s]
 Explode:  26%|██▌       | 775k/3.00M [00:40<02:21, 15.8kvars/s]
 Explode:  26%|██▌       | 778k/3.00M [00:40<02:15, 16.5kvars/s]
 Explode:  26%|██▌       | 780k/3.00M [00:40<02:09, 17.2kvars/s]
 Explode:  26%|██▌       | 783k/3.00M [00:40<02:04, 17.8kvars/s]
 Explode:  26%|██▌       | 785k/3.00M [00:40<01:59, 18.5kvars/s]
 Explode:  26%|██▋       | 788k/3.00M [00:40<01:55, 19.1kvars/s]
 Explode:  26%|██▋       | 791k/3.00M [00:40<01:52, 19.7kvars/s]
 Explode:  26%|██▋       | 793k/3.00M [00:40<01:48, 20.3kvars/s]
 Explode:  27%|██▋       | 796k/3.00M [00:40<01:45, 20.9kvars/s]
 Explode:  27%|██▋       | 799k/3.00M [00:41<01:42, 21.4kvars/s]
 Explode:  27%|██▋       | 802k/3.00M [00:41<01:40, 21.9kvars/s]
 Explode:  27%|██▋       | 804k/3.00M [00:41<01:37, 22.5kvars/s]
 Explode:  27%|██▋       | 807k/3.00M [00:41<01:35, 22.9kvars/s]
 Explode:  27%|██▋       | 810k/3.00M [00:41<01:33, 23.4kvars/s]
 Explode:  27%|██▋       | 813k/3.00M [00:41<01:31, 23.9kvars/s]
 Explode:  27%|██▋       | 816k/3.00M [00:41<01:29, 24.4kvars/s]
 Explode:  27%|██▋       | 819k/3.00M [00:41<01:28, 24.8kvars/s]
 Explode:  27%|██▋       | 822k/3.00M [00:41<01:26, 25.2kvars/s]
 Explode:  27%|██▋       | 825k/3.00M [00:41<01:24, 25.7kvars/s]
 Explode:  28%|██▊       | 828k/3.00M [00:42<01:23, 26.1kvars/s]
 Explode:  28%|██▊       | 831k/3.00M [00:42<01:21, 26.5kvars/s]
 Explode:  28%|██▊       | 834k/3.00M [00:42<01:20, 26.9kvars/s]
 Explode:  28%|██▊       | 837k/3.00M [00:42<01:19, 27.3kvars/s]
 Explode:  28%|██▊       | 840k/3.00M [00:42<01:18, 27.6kvars/s]
 Explode:  28%|██▊       | 843k/3.00M [00:42<01:17, 27.9kvars/s]
 Explode:  28%|██▊       | 846k/3.00M [00:42<01:16, 28.2kvars/s]
 Explode:  28%|██▊       | 849k/3.00M [00:42<01:15, 28.4kvars/s]
 Explode:  28%|██▊       | 852k/3.00M [00:42<01:14, 28.7kvars/s]
 Explode:  29%|██▊       | 856k/3.00M [00:42<01:13, 29.0kvars/s]
 Explode:  29%|██▊       | 859k/3.00M [00:43<01:13, 29.3kvars/s]
 Explode:  29%|██▊       | 862k/3.00M [00:43<01:12, 29.6kvars/s]
 Explode:  29%|██▉       | 865k/3.00M [00:43<01:11, 29.9kvars/s]
 Explode:  29%|██▉       | 869k/3.00M [00:43<01:10, 30.1kvars/s]
 Explode:  29%|██▉       | 872k/3.00M [00:43<01:10, 30.4kvars/s]
 Explode:  29%|██▉       | 875k/3.00M [00:43<01:09, 30.6kvars/s]
 Explode:  29%|██▉       | 879k/3.00M [00:43<01:08, 30.8kvars/s]
 Explode:  29%|██▉       | 882k/3.00M [00:43<01:08, 30.9kvars/s]
 Explode:  30%|██▉       | 885k/3.00M [00:43<01:08, 31.1kvars/s]
 Explode:  30%|██▉       | 888k/3.00M [00:43<01:07, 31.2kvars/s]
 Explode:  30%|██▉       | 892k/3.00M [00:44<01:07, 31.3kvars/s]
 Explode:  30%|██▉       | 895k/3.00M [00:44<01:07, 31.4kvars/s]
 Explode:  30%|██▉       | 898k/3.00M [00:44<01:06, 31.5kvars/s]
 Explode:  30%|███       | 901k/3.00M [00:44<01:06, 31.6kvars/s]
 Explode:  30%|███       | 905k/3.00M [00:44<01:06, 31.7kvars/s]
 Explode:  30%|███       | 908k/3.00M [00:44<01:05, 31.7kvars/s]
 Explode:  30%|███       | 911k/3.00M [00:44<01:05, 31.7kvars/s]
 Explode:  30%|███       | 915k/3.00M [00:44<01:05, 31.7kvars/s]
 Explode:  31%|███       | 918k/3.00M [00:44<01:05, 31.8kvars/s]
 Explode:  31%|███       | 921k/3.00M [00:44<01:05, 31.9kvars/s]
 Explode:  31%|███       | 924k/3.00M [00:45<01:04, 31.9kvars/s]
 Explode:  31%|███       | 928k/3.00M [00:45<01:04, 31.9kvars/s]
 Explode:  31%|███       | 931k/3.00M [00:45<01:04, 31.9kvars/s]
 Explode:  31%|███       | 935k/3.00M [00:45<01:04, 31.8kvars/s]
 Explode:  31%|███▏      | 938k/3.00M [00:45<01:04, 31.8kvars/s]
 Explode:  31%|███▏      | 941k/3.00M [00:45<01:04, 31.8kvars/s]
 Explode:  31%|███▏      | 944k/3.00M [00:45<01:04, 31.7kvars/s]
 Explode:  32%|███▏      | 948k/3.00M [00:45<01:04, 31.7kvars/s]
 Explode:  32%|███▏      | 951k/3.00M [00:45<01:04, 31.8kvars/s]
 Explode:  32%|███▏      | 954k/3.00M [00:46<01:04, 31.8kvars/s]
 Explode:  32%|███▏      | 958k/3.00M [00:46<01:04, 31.7kvars/s]
 Explode:  32%|███▏      | 961k/3.00M [00:46<01:04, 31.7kvars/s]
 Explode:  32%|███▏      | 964k/3.00M [00:46<01:04, 31.7kvars/s]
 Explode:  32%|███▏      | 968k/3.00M [00:46<01:04, 31.6kvars/s]
 Explode:  32%|███▏      | 971k/3.00M [00:46<01:04, 31.6kvars/s]
 Explode:  32%|███▏      | 974k/3.00M [00:46<01:04, 31.6kvars/s]
 Explode:  33%|███▎      | 977k/3.00M [00:46<01:04, 31.4kvars/s]
 Explode:  33%|███▎      | 981k/3.00M [00:46<01:04, 31.3kvars/s]
 Explode:  33%|███▎      | 984k/3.00M [00:46<01:04, 31.2kvars/s]
 Explode:  33%|███▎      | 987k/3.00M [00:47<01:04, 31.1kvars/s]
 Explode:  33%|███▎      | 990k/3.00M [00:47<01:05, 30.8kvars/s]
 Explode:  33%|███▎      | 994k/3.00M [00:47<01:05, 30.7kvars/s]
 Explode:  33%|███▎      | 997k/3.00M [00:47<01:05, 30.8kvars/s]
 Explode:  33%|███▎      | 1.00M/3.00M [00:47<01:04, 31.0kvars/s]
 Explode:  33%|███▎      | 1.00M/3.00M [00:47<01:04, 31.1kvars/s]
 Explode:  34%|███▎      | 1.01M/3.00M [00:47<01:03, 31.1kvars/s]
 Explode:  34%|███▎      | 1.01M/3.00M [00:47<01:03, 31.2kvars/s]
 Explode:  34%|███▍      | 1.01M/3.00M [00:47<01:03, 31.2kvars/s]
 Explode:  34%|███▍      | 1.02M/3.00M [00:48<01:03, 31.3kvars/s]
 Explode:  34%|███▍      | 1.02M/3.00M [00:48<01:03, 31.3kvars/s]
 Explode:  34%|███▍      | 1.02M/3.00M [00:48<01:03, 31.4kvars/s]
 Explode:  34%|███▍      | 1.03M/3.00M [00:48<01:02, 31.5kvars/s]
 Explode:  34%|███▍      | 1.03M/3.00M [00:48<01:02, 31.5kvars/s]
 Explode:  34%|███▍      | 1.03M/3.00M [00:48<01:02, 31.5kvars/s]
 Explode:  35%|███▍      | 1.04M/3.00M [00:48<01:02, 31.6kvars/s]
 Explode:  35%|███▍      | 1.04M/3.00M [00:48<01:01, 31.7kvars/s]
 Explode:  35%|███▍      | 1.04M/3.00M [00:48<01:01, 31.8kvars/s]
 Explode:  35%|███▍      | 1.05M/3.00M [00:48<01:01, 31.8kvars/s]
 Explode:  35%|███▍      | 1.05M/3.00M [00:49<01:01, 31.9kvars/s]
 Explode:  35%|███▌      | 1.05M/3.00M [00:49<01:00, 32.0kvars/s]
 Explode:  35%|███▌      | 1.06M/3.00M [00:49<01:00, 31.9kvars/s]
 Explode:  35%|███▌      | 1.06M/3.00M [00:49<01:00, 31.8kvars/s]
 Explode:  35%|███▌      | 1.06M/3.00M [00:49<01:00, 31.8kvars/s]
 Explode:  36%|███▌      | 1.06M/3.00M [00:49<01:00, 31.9kvars/s]
 Explode:  36%|███▌      | 1.07M/3.00M [00:49<01:00, 31.9kvars/s]
 Explode:  36%|███▌      | 1.07M/3.00M [00:49<01:00, 32.0kvars/s]
 Explode:  36%|███▌      | 1.07M/3.00M [00:49<01:00, 31.9kvars/s]
 Explode:  36%|███▌      | 1.08M/3.00M [00:49<01:00, 32.0kvars/s]
 Explode:  36%|███▌      | 1.08M/3.00M [00:50<00:59, 32.0kvars/s]
 Explode:  36%|███▌      | 1.08M/3.00M [00:50<00:59, 32.0kvars/s]
 Explode:  36%|███▋      | 1.09M/3.00M [00:50<00:59, 32.0kvars/s]
 Explode:  36%|███▋      | 1.09M/3.00M [00:50<00:59, 31.9kvars/s]
 Explode:  37%|███▋      | 1.09M/3.00M [00:50<00:59, 31.9kvars/s]
 Explode:  37%|███▋      | 1.10M/3.00M [00:50<00:59, 32.0kvars/s]
 Explode:  37%|███▋      | 1.10M/3.00M [00:50<00:59, 32.0kvars/s]
 Explode:  37%|███▋      | 1.10M/3.00M [00:50<00:59, 32.1kvars/s]
 Explode:  37%|███▋      | 1.11M/3.00M [00:50<00:58, 32.1kvars/s]
 Explode:  37%|███▋      | 1.11M/3.00M [00:50<00:58, 32.2kvars/s]
 Explode:  37%|███▋      | 1.11M/3.00M [00:51<00:58, 32.2kvars/s]
 Explode:  37%|███▋      | 1.12M/3.00M [00:51<00:58, 32.2kvars/s]
 Explode:  37%|███▋      | 1.12M/3.00M [00:51<00:58, 32.1kvars/s]
 Explode:  38%|███▊      | 1.12M/3.00M [00:51<00:58, 32.2kvars/s]
 Explode:  38%|███▊      | 1.13M/3.00M [00:51<00:58, 32.2kvars/s]
 Explode:  38%|███▊      | 1.13M/3.00M [00:51<00:58, 32.1kvars/s]
 Explode:  38%|███▊      | 1.13M/3.00M [00:51<00:58, 32.1kvars/s]
 Explode:  38%|███▊      | 1.14M/3.00M [00:51<00:57, 32.2kvars/s]
 Explode:  38%|███▊      | 1.14M/3.00M [00:51<00:57, 32.2kvars/s]
 Explode:  38%|███▊      | 1.14M/3.00M [00:52<00:57, 32.2kvars/s]
 Explode:  38%|███▊      | 1.15M/3.00M [00:52<00:57, 32.2kvars/s]
 Explode:  38%|███▊      | 1.15M/3.00M [00:52<00:57, 32.3kvars/s]
 Explode:  38%|███▊      | 1.15M/3.00M [00:52<00:57, 32.3kvars/s]
 Explode:  39%|███▊      | 1.16M/3.00M [00:52<00:57, 32.3kvars/s]
 Explode:  39%|███▊      | 1.16M/3.00M [00:52<00:56, 32.3kvars/s]
 Explode:  39%|███▉      | 1.16M/3.00M [00:52<00:56, 32.3kvars/s]
 Explode:  39%|███▉      | 1.17M/3.00M [00:52<00:56, 32.3kvars/s]
 Explode:  39%|███▉      | 1.17M/3.00M [00:52<00:56, 32.4kvars/s]
 Explode:  39%|███▉      | 1.17M/3.00M [00:52<00:56, 32.4kvars/s]
 Explode:  39%|███▉      | 1.18M/3.00M [00:53<00:56, 32.3kvars/s]
 Explode:  39%|███▉      | 1.18M/3.00M [00:53<00:56, 32.2kvars/s]
 Explode:  39%|███▉      | 1.18M/3.00M [00:53<00:56, 32.3kvars/s]
 Explode:  40%|███▉      | 1.19M/3.00M [00:53<00:56, 32.3kvars/s]
 Explode:  40%|███▉      | 1.19M/3.00M [00:53<00:55, 32.3kvars/s]
 Explode:  40%|███▉      | 1.19M/3.00M [00:53<00:55, 32.3kvars/s]
 Explode:  40%|███▉      | 1.20M/3.00M [00:53<00:55, 32.2kvars/s]
 Explode:  40%|████      | 1.20M/3.00M [00:53<00:55, 32.1kvars/s]
 Explode:  40%|████      | 1.20M/3.00M [00:53<00:55, 32.1kvars/s]
 Explode:  40%|████      | 1.21M/3.00M [00:53<00:55, 32.1kvars/s]
 Explode:  40%|████      | 1.21M/3.00M [00:54<00:55, 32.0kvars/s]
 Explode:  41%|████      | 1.21M/3.00M [00:54<00:55, 32.0kvars/s]
 Explode:  41%|████      | 1.22M/3.00M [00:54<00:55, 31.9kvars/s]
 Explode:  41%|████      | 1.22M/3.00M [00:54<00:55, 31.9kvars/s]
 Explode:  41%|████      | 1.22M/3.00M [00:54<00:55, 32.0kvars/s]
 Explode:  41%|████      | 1.23M/3.00M [00:54<00:55, 32.0kvars/s]
 Explode:  41%|████      | 1.23M/3.00M [00:54<00:55, 31.9kvars/s]
 Explode:  41%|████      | 1.24M/3.00M [00:54<00:55, 31.9kvars/s]
 Explode:  41%|████▏     | 1.24M/3.00M [00:54<00:55, 31.8kvars/s]
 Explode:  41%|████▏     | 1.24M/3.00M [00:55<00:55, 31.7kvars/s]
 Explode:  42%|████▏     | 1.25M/3.00M [00:55<00:55, 31.6kvars/s]
 Explode:  42%|████▏     | 1.25M/3.00M [00:55<00:55, 31.4kvars/s]
 Explode:  42%|████▏     | 1.25M/3.00M [00:55<00:55, 31.3kvars/s]
 Explode:  42%|████▏     | 1.26M/3.00M [00:55<00:56, 31.1kvars/s]
 Explode:  42%|████▏     | 1.26M/3.00M [00:55<00:56, 30.9kvars/s]
 Explode:  42%|████▏     | 1.26M/3.00M [00:55<00:56, 30.8kvars/s]
 Explode:  42%|████▏     | 1.26M/3.00M [00:55<00:56, 30.8kvars/s]
 Explode:  42%|████▏     | 1.27M/3.00M [00:55<00:55, 31.0kvars/s]
 Explode:  42%|████▏     | 1.27M/3.00M [00:56<00:55, 31.1kvars/s]
 Explode:  42%|████▏     | 1.27M/3.00M [00:56<00:55, 31.2kvars/s]
 Explode:  43%|████▎     | 1.28M/3.00M [00:56<00:55, 31.2kvars/s]
 Explode:  43%|████▎     | 1.28M/3.00M [00:56<00:54, 31.3kvars/s]
 Explode:  43%|████▎     | 1.28M/3.00M [00:56<00:54, 31.4kvars/s]
 Explode:  43%|████▎     | 1.29M/3.00M [00:56<00:54, 31.4kvars/s]
 Explode:  43%|████▎     | 1.29M/3.00M [00:56<00:54, 31.4kvars/s]
 Explode:  43%|████▎     | 1.29M/3.00M [00:56<00:54, 31.5kvars/s]
 Explode:  43%|████▎     | 1.30M/3.00M [00:56<00:54, 31.5kvars/s]
 Explode:  43%|████▎     | 1.30M/3.00M [00:56<00:53, 31.6kvars/s]
 Explode:  43%|████▎     | 1.30M/3.00M [00:57<00:53, 31.7kvars/s]
 Explode:  44%|████▎     | 1.31M/3.00M [00:57<00:53, 31.8kvars/s]
 Explode:  44%|████▎     | 1.31M/3.00M [00:57<00:53, 31.9kvars/s]
 Explode:  44%|████▍     | 1.31M/3.00M [00:57<00:52, 31.9kvars/s]
 Explode:  44%|████▍     | 1.32M/3.00M [00:57<00:52, 32.0kvars/s]
 Explode:  44%|████▍     | 1.32M/3.00M [00:57<00:52, 32.1kvars/s]
 Explode:  44%|████▍     | 1.32M/3.00M [00:57<00:52, 32.1kvars/s]
 Explode:  44%|████▍     | 1.33M/3.00M [00:57<00:52, 32.1kvars/s]
 Explode:  44%|████▍     | 1.33M/3.00M [00:57<00:52, 32.1kvars/s]
 Explode:  44%|████▍     | 1.33M/3.00M [00:57<00:52, 32.0kvars/s]
 Explode:  45%|████▍     | 1.34M/3.00M [00:58<00:51, 32.0kvars/s]
 Explode:  45%|████▍     | 1.34M/3.00M [00:58<00:51, 32.0kvars/s]
 Explode:  45%|████▍     | 1.34M/3.00M [00:58<00:51, 32.1kvars/s]
 Explode:  45%|████▍     | 1.35M/3.00M [00:58<00:51, 32.0kvars/s]
 Explode:  45%|████▌     | 1.35M/3.00M [00:58<00:51, 32.1kvars/s]
 Explode:  45%|████▌     | 1.35M/3.00M [00:58<00:51, 32.1kvars/s]
 Explode:  45%|████▌     | 1.36M/3.00M [00:58<00:51, 32.1kvars/s]
 Explode:  45%|████▌     | 1.36M/3.00M [00:58<00:51, 32.0kvars/s]
 Explode:  45%|████▌     | 1.36M/3.00M [00:58<00:50, 32.1kvars/s]
 Explode:  46%|████▌     | 1.37M/3.00M [00:58<00:50, 32.1kvars/s]
 Explode:  46%|████▌     | 1.37M/3.00M [00:59<00:50, 32.1kvars/s]
 Explode:  46%|████▌     | 1.37M/3.00M [00:59<00:50, 32.1kvars/s]
 Explode:  46%|████▌     | 1.38M/3.00M [00:59<00:50, 32.1kvars/s]
 Explode:  46%|████▌     | 1.38M/3.00M [00:59<00:50, 32.1kvars/s]
 Explode:  46%|████▌     | 1.38M/3.00M [00:59<00:50, 32.0kvars/s]
 Explode:  46%|████▌     | 1.39M/3.00M [00:59<00:50, 32.0kvars/s]
 Explode:  46%|████▋     | 1.39M/3.00M [00:59<00:50, 31.8kvars/s]
 Explode:  46%|████▋     | 1.39M/3.00M [00:59<00:50, 31.8kvars/s]
 Explode:  47%|████▋     | 1.40M/3.00M [00:59<00:50, 31.6kvars/s]
 Explode:  47%|████▋     | 1.40M/3.00M [01:00<00:50, 31.4kvars/s]
 Explode:  47%|████▋     | 1.40M/3.00M [01:00<00:51, 31.2kvars/s]
 Explode:  47%|████▋     | 1.41M/3.00M [01:00<00:51, 30.9kvars/s]
 Explode:  47%|████▋     | 1.41M/3.00M [01:00<00:51, 30.7kvars/s]
 Explode:  47%|████▋     | 1.41M/3.00M [01:00<00:51, 30.6kvars/s]
 Explode:  47%|████▋     | 1.42M/3.00M [01:00<00:52, 30.4kvars/s]
 Explode:  47%|████▋     | 1.42M/3.00M [01:00<00:52, 30.2kvars/s]
 Explode:  47%|████▋     | 1.42M/3.00M [01:00<00:52, 29.9kvars/s]
 Explode:  48%|████▊     | 1.43M/3.00M [01:00<00:52, 29.7kvars/s]
 Explode:  48%|████▊     | 1.43M/3.00M [01:01<00:53, 29.5kvars/s]
 Explode:  48%|████▊     | 1.43M/3.00M [01:01<00:53, 29.2kvars/s]
 Explode:  48%|████▊     | 1.44M/3.00M [01:01<00:54, 28.7kvars/s]
 Explode:  48%|████▊     | 1.44M/3.00M [01:01<00:55, 28.3kvars/s]
 Explode:  48%|████▊     | 1.44M/3.00M [01:01<00:56, 27.6kvars/s]
 Explode:  48%|████▊     | 1.44M/3.00M [01:01<00:57, 27.0kvars/s]
 Explode:  48%|████▊     | 1.45M/3.00M [01:01<00:58, 26.4kvars/s]
 Explode:  48%|████▊     | 1.45M/3.00M [01:01<01:00, 25.6kvars/s]
 Explode:  48%|████▊     | 1.45M/3.00M [01:02<01:02, 24.8kvars/s]
 Explode:  49%|████▊     | 1.45M/3.00M [01:02<01:04, 23.9kvars/s]
 Explode:  49%|████▊     | 1.46M/3.00M [01:02<01:06, 23.2kvars/s]
 Explode:  49%|████▊     | 1.46M/3.00M [01:02<01:08, 22.6kvars/s]
 Explode:  49%|████▊     | 1.46M/3.00M [01:02<01:10, 21.9kvars/s]
 Explode:  49%|████▉     | 1.46M/3.00M [01:02<01:12, 21.3kvars/s]
 Explode:  49%|████▉     | 1.47M/3.00M [01:02<01:14, 20.6kvars/s]
 Explode:  49%|████▉     | 1.47M/3.00M [01:03<01:18, 19.6kvars/s]
 Explode:  49%|████▉     | 1.47M/3.00M [01:03<01:21, 18.7kvars/s]
 Explode:  49%|████▉     | 1.47M/3.00M [01:03<01:25, 17.9kvars/s]
 Explode:  49%|████▉     | 1.47M/3.00M [01:03<01:29, 17.1kvars/s]
 Explode:  49%|████▉     | 1.48M/3.00M [01:03<01:33, 16.2kvars/s]
 Explode:  49%|████▉     | 1.48M/3.00M [01:04<01:39, 15.3kvars/s]
