2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499261
Job name: convert_references
Node name: 
Hostname: r235
Task id: 5

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 5
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr5.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr5.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr5.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  40%|███▉      | 1.57M/3.97M [01:07<01:14, 32.3kvars/s]
 Explode:  40%|███▉      | 1.58M/3.97M [01:07<01:13, 32.3kvars/s]
 Explode:  40%|███▉      | 1.58M/3.97M [01:08<01:13, 32.3kvars/s]
 Explode:  40%|███▉      | 1.58M/3.97M [01:08<01:13, 32.4kvars/s]
 Explode:  40%|████      | 1.59M/3.97M [01:08<01:13, 32.4kvars/s]
 Explode:  40%|████      | 1.59M/3.97M [01:08<01:13, 32.5kvars/s]
 Explode:  40%|████      | 1.59M/3.97M [01:08<01:12, 32.6kvars/s]
 Explode:  40%|████      | 1.60M/3.97M [01:08<01:12, 32.6kvars/s]
 Explode:  40%|████      | 1.60M/3.97M [01:08<01:12, 32.6kvars/s]
 Explode:  40%|████      | 1.60M/3.97M [01:08<01:12, 32.6kvars/s]
 Explode:  41%|████      | 1.61M/3.97M [01:08<01:12, 32.7kvars/s]
 Explode:  41%|████      | 1.61M/3.97M [01:08<01:11, 32.7kvars/s]
 Explode:  41%|████      | 1.61M/3.97M [01:09<01:11, 32.8kvars/s]
 Explode:  41%|████      | 1.62M/3.97M [01:09<01:11, 32.8kvars/s]
 Explode:  41%|████      | 1.62M/3.97M [01:09<01:11, 32.8kvars/s]
 Explode:  41%|████      | 1.62M/3.97M [01:09<01:11, 32.7kvars/s]
 Explode:  41%|████      | 1.63M/3.97M [01:09<01:11, 32.8kvars/s]
 Explode:  41%|████      | 1.63M/3.97M [01:09<01:11, 32.8kvars/s]
 Explode:  41%|████      | 1.63M/3.97M [01:09<01:10, 32.9kvars/s]
 Explode:  41%|████▏     | 1.64M/3.97M [01:09<01:10, 32.9kvars/s]
 Explode:  41%|████▏     | 1.64M/3.97M [01:09<01:10, 32.9kvars/s]
 Explode:  41%|████▏     | 1.64M/3.97M [01:09<01:10, 33.0kvars/s]
 Explode:  42%|████▏     | 1.65M/3.97M [01:10<01:10, 33.0kvars/s]
 Explode:  42%|████▏     | 1.65M/3.97M [01:10<01:10, 33.0kvars/s]
 Explode:  42%|████▏     | 1.65M/3.97M [01:10<01:09, 33.0kvars/s]
 Explode:  42%|████▏     | 1.66M/3.97M [01:10<01:09, 33.1kvars/s]
 Explode:  42%|████▏     | 1.66M/3.97M [01:10<01:09, 33.0kvars/s]
 Explode:  42%|████▏     | 1.67M/3.97M [01:10<01:09, 32.9kvars/s]
 Explode:  42%|████▏     | 1.67M/3.97M [01:10<01:09, 33.0kvars/s]
 Explode:  42%|████▏     | 1.67M/3.97M [01:10<01:09, 33.0kvars/s]
 Explode:  42%|████▏     | 1.68M/3.97M [01:10<01:09, 33.0kvars/s]
 Explode:  42%|████▏     | 1.68M/3.97M [01:10<01:09, 33.0kvars/s]
 Explode:  42%|████▏     | 1.68M/3.97M [01:11<01:09, 33.0kvars/s]
 Explode:  42%|████▏     | 1.69M/3.97M [01:11<01:09, 33.0kvars/s]
 Explode:  43%|████▎     | 1.69M/3.97M [01:11<01:09, 32.9kvars/s]
 Explode:  43%|████▎     | 1.69M/3.97M [01:11<01:09, 32.9kvars/s]
 Explode:  43%|████▎     | 1.70M/3.97M [01:11<01:08, 33.0kvars/s]
 Explode:  43%|████▎     | 1.70M/3.97M [01:11<01:08, 33.0kvars/s]
 Explode:  43%|████▎     | 1.70M/3.97M [01:11<01:08, 33.0kvars/s]
 Explode:  43%|████▎     | 1.71M/3.97M [01:11<01:08, 32.9kvars/s]
 Explode:  43%|████▎     | 1.71M/3.97M [01:11<01:08, 32.9kvars/s]
 Explode:  43%|████▎     | 1.71M/3.97M [01:12<01:08, 32.9kvars/s]
 Explode:  43%|████▎     | 1.72M/3.97M [01:12<01:08, 33.0kvars/s]
 Explode:  43%|████▎     | 1.72M/3.97M [01:12<01:08, 33.0kvars/s]
 Explode:  43%|████▎     | 1.72M/3.97M [01:12<01:08, 33.0kvars/s]
 Explode:  44%|████▎     | 1.73M/3.97M [01:12<01:08, 32.9kvars/s]
 Explode:  44%|████▎     | 1.73M/3.97M [01:12<01:08, 32.8kvars/s]
 Explode:  44%|████▎     | 1.73M/3.97M [01:12<01:08, 32.8kvars/s]
 Explode:  44%|████▍     | 1.74M/3.97M [01:12<01:07, 32.8kvars/s]
 Explode:  44%|████▍     | 1.74M/3.97M [01:12<01:08, 32.7kvars/s]
 Explode:  44%|████▍     | 1.74M/3.97M [01:12<01:08, 32.5kvars/s]
 Explode:  44%|████▍     | 1.75M/3.97M [01:13<01:08, 32.3kvars/s]
 Explode:  44%|████▍     | 1.75M/3.97M [01:13<01:08, 32.2kvars/s]
 Explode:  44%|████▍     | 1.75M/3.97M [01:13<01:09, 32.0kvars/s]
 Explode:  44%|████▍     | 1.76M/3.97M [01:13<01:09, 31.8kvars/s]
 Explode:  44%|████▍     | 1.76M/3.97M [01:13<01:09, 31.9kvars/s]
 Explode:  44%|████▍     | 1.76M/3.97M [01:13<01:08, 32.0kvars/s]
 Explode:  45%|████▍     | 1.77M/3.97M [01:13<01:08, 32.1kvars/s]
 Explode:  45%|████▍     | 1.77M/3.97M [01:13<01:08, 32.2kvars/s]
 Explode:  45%|████▍     | 1.77M/3.97M [01:13<01:07, 32.3kvars/s]
 Explode:  45%|████▍     | 1.78M/3.97M [01:14<01:08, 32.2kvars/s]
 Explode:  45%|████▍     | 1.78M/3.97M [01:14<01:08, 31.8kvars/s]
 Explode:  45%|████▍     | 1.78M/3.97M [01:14<01:08, 31.6kvars/s]
 Explode:  45%|████▌     | 1.79M/3.97M [01:14<01:08, 31.7kvars/s]
 Explode:  45%|████▌     | 1.79M/3.97M [01:14<01:08, 31.8kvars/s]
 Explode:  45%|████▌     | 1.79M/3.97M [01:14<01:08, 31.8kvars/s]
 Explode:  45%|████▌     | 1.80M/3.97M [01:14<01:08, 31.7kvars/s]
 Explode:  45%|████▌     | 1.80M/3.97M [01:14<01:08, 31.5kvars/s]
 Explode:  45%|████▌     | 1.80M/3.97M [01:14<01:08, 31.6kvars/s]
 Explode:  46%|████▌     | 1.81M/3.97M [01:14<01:08, 31.7kvars/s]
 Explode:  46%|████▌     | 1.81M/3.97M [01:15<01:07, 31.8kvars/s]
 Explode:  46%|████▌     | 1.81M/3.97M [01:15<01:07, 32.0kvars/s]
 Explode:  46%|████▌     | 1.82M/3.97M [01:15<01:07, 32.0kvars/s]
 Explode:  46%|████▌     | 1.82M/3.97M [01:15<01:07, 31.9kvars/s]
 Explode:  46%|████▌     | 1.82M/3.97M [01:15<01:07, 31.9kvars/s]
 Explode:  46%|████▌     | 1.83M/3.97M [01:15<01:07, 31.9kvars/s]
 Explode:  46%|████▌     | 1.83M/3.97M [01:15<01:06, 32.0kvars/s]
 Explode:  46%|████▌     | 1.83M/3.97M [01:15<01:06, 32.0kvars/s]
 Explode:  46%|████▋     | 1.84M/3.97M [01:15<01:06, 32.1kvars/s]
 Explode:  46%|████▋     | 1.84M/3.97M [01:16<01:05, 32.2kvars/s]
 Explode:  46%|████▋     | 1.84M/3.97M [01:16<01:05, 32.3kvars/s]
 Explode:  47%|████▋     | 1.85M/3.97M [01:16<01:05, 32.4kvars/s]
 Explode:  47%|████▋     | 1.85M/3.97M [01:16<01:05, 32.5kvars/s]
 Explode:  47%|████▋     | 1.85M/3.97M [01:16<01:05, 32.4kvars/s]
 Explode:  47%|████▋     | 1.86M/3.97M [01:16<01:05, 32.4kvars/s]
 Explode:  47%|████▋     | 1.86M/3.97M [01:16<01:04, 32.5kvars/s]
 Explode:  47%|████▋     | 1.86M/3.97M [01:16<01:04, 32.5kvars/s]
 Explode:  47%|████▋     | 1.87M/3.97M [01:16<01:04, 32.6kvars/s]
 Explode:  47%|████▋     | 1.87M/3.97M [01:16<01:04, 32.7kvars/s]
 Explode:  47%|████▋     | 1.87M/3.97M [01:17<01:04, 32.7kvars/s]
 Explode:  47%|████▋     | 1.88M/3.97M [01:17<01:03, 32.7kvars/s]
 Explode:  47%|████▋     | 1.88M/3.97M [01:17<01:03, 32.6kvars/s]
 Explode:  47%|████▋     | 1.88M/3.97M [01:17<01:04, 32.5kvars/s]
 Explode:  48%|████▊     | 1.89M/3.97M [01:17<01:04, 32.4kvars/s]
 Explode:  48%|████▊     | 1.89M/3.97M [01:17<01:04, 32.3kvars/s]
 Explode:  48%|████▊     | 1.89M/3.97M [01:17<01:04, 32.0kvars/s]
 Explode:  48%|████▊     | 1.90M/3.97M [01:17<01:04, 31.9kvars/s]
 Explode:  48%|████▊     | 1.90M/3.97M [01:17<01:05, 31.7kvars/s]
 Explode:  48%|████▊     | 1.90M/3.97M [01:18<01:05, 31.5kvars/s]
 Explode:  48%|████▊     | 1.91M/3.97M [01:18<01:05, 31.3kvars/s]
 Explode:  48%|████▊     | 1.91M/3.97M [01:18<01:06, 30.9kvars/s]
 Explode:  48%|████▊     | 1.91M/3.97M [01:18<01:07, 30.4kvars/s]
 Explode:  48%|████▊     | 1.92M/3.97M [01:18<01:08, 30.0kvars/s]
 Explode:  48%|████▊     | 1.92M/3.97M [01:18<01:09, 29.6kvars/s]
 Explode:  48%|████▊     | 1.92M/3.97M [01:18<01:10, 29.2kvars/s]
 Explode:  49%|████▊     | 1.93M/3.97M [01:18<01:10, 28.8kvars/s]
 Explode:  49%|████▊     | 1.93M/3.97M [01:18<01:11, 28.4kvars/s]
 Explode:  49%|████▊     | 1.93M/3.97M [01:19<01:12, 27.9kvars/s]
 Explode:  49%|████▉     | 1.94M/3.97M [01:19<01:14, 27.2kvars/s]
 Explode:  49%|████▉     | 1.94M/3.97M [01:19<01:16, 26.4kvars/s]
 Explode:  49%|████▉     | 1.94M/3.97M [01:19<01:19, 25.4kvars/s]
 Explode:  49%|████▉     | 1.94M/3.97M [01:19<01:22, 24.4kvars/s]
 Explode:  49%|████▉     | 1.95M/3.97M [01:19<01:26, 23.4kvars/s]
 Explode:  49%|████▉     | 1.95M/3.97M [01:19<01:30, 22.4kvars/s]
 Explode:  49%|████▉     | 1.95M/3.97M [01:20<01:33, 21.5kvars/s]
 Explode:  49%|████▉     | 1.95M/3.97M [01:20<01:37, 20.7kvars/s]
 Explode:  49%|████▉     | 1.96M/3.97M [01:20<01:43, 19.4kvars/s]
 Explode:  49%|████▉     | 1.96M/3.97M [01:20<01:52, 17.9kvars/s]
 Explode:  49%|████▉     | 1.96M/3.97M [01:21<02:04, 16.1kvars/s]
 Explode:  49%|████▉     | 1.96M/3.97M [01:21<02:23, 14.0kvars/s]
 Explode:  49%|████▉     | 1.96M/3.97M [01:21<02:40, 12.5kvars/s]
 Explode:  50%|████▉     | 1.96M/3.97M [01:22<03:08, 10.6kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:22<03:37, 9.19kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:23<04:03, 8.21kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:23<04:41, 7.10kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:24<05:51, 5.68kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:25<07:18, 4.55kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:26<08:56, 3.72kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:27<11:02, 3.01kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:28<11:33, 2.87kvars/s]
 Explode:  50%|████▉     | 1.97M/3.97M [01:28<11:31, 2.88kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:28<11:23, 2.91kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<11:12, 2.96kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<10:56, 3.03kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<10:37, 3.12kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<10:15, 3.23kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<09:51, 3.36kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<09:29, 3.49kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<09:04, 3.65kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<08:35, 3.85kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<08:07, 4.07kvars/s]
 Explode:  50%|████▉     | 1.98M/3.97M [01:29<07:40, 4.30kvars/s]
 Explode:  50%|█████     | 1.98M/3.97M [01:30<07:12, 4.58kvars/s]
 Explode:  50%|█████     | 1.99M/3.97M [01:30<06:45, 4.88kvars/s]
 Explode:  50%|█████     | 1.99M/3.97M [01:30<06:16, 5.27kvars/s]
 Explode:  50%|█████     | 1.99M/3.97M [01:30<05:50, 5.65kvars/s]
 Explode:  50%|█████     | 1.99M/3.97M [01:30<05:24, 6.09kvars/s]
 Explode:  50%|█████     | 1.99M/3.97M [01:30<05:00, 6.58kvars/s]
 Explode:  50%|█████     | 1.99M/3.97M [01:30<04:36, 7.14kvars/s]
 Explode:  50%|█████     | 1.99M/3.97M [01:30<04:14, 7.75kvars/s]
 Explode:  50%|█████     | 2.00M/3.97M [01:30<03:56, 8.34kvars/s]
 Explode:  50%|█████     | 2.00M/3.97M [01:30<03:40, 8.91kvars/s]
 Explode:  50%|█████     | 2.00M/3.97M [01:31<03:26, 9.52kvars/s]
 Explode:  50%|█████     | 2.00M/3.97M [01:31<03:12, 10.2kvars/s]
 Explode:  50%|█████     | 2.00M/3.97M [01:31<03:01, 10.8kvars/s]
 Explode:  51%|█████     | 2.00M/3.97M [01:31<02:50, 11.5kvars/s]
 Explode:  51%|█████     | 2.01M/3.97M [01:31<02:41, 12.1kvars/s]
 Explode:  51%|█████     | 2.01M/3.97M [01:31<02:33, 12.8kvars/s]
 Explode:  51%|█████     | 2.01M/3.97M [01:31<02:25, 13.5kvars/s]
 Explode:  51%|█████     | 2.01M/3.97M [01:31<02:17, 14.2kvars/s]
 Explode:  51%|█████     | 2.02M/3.97M [01:31<02:10, 14.9kvars/s]
 Explode:  51%|█████     | 2.02M/3.97M [01:31<02:04, 15.7kvars/s]
 Explode:  51%|█████     | 2.02M/3.97M [01:32<01:57, 16.5kvars/s]
 Explode:  51%|█████     | 2.02M/3.97M [01:32<01:51, 17.4kvars/s]
 Explode:  51%|█████     | 2.03M/3.97M [01:32<01:46, 18.2kvars/s]
 Explode:  51%|█████     | 2.03M/3.97M [01:32<01:42, 18.9kvars/s]
 Explode:  51%|█████     | 2.03M/3.97M [01:32<01:38, 19.6kvars/s]
 Explode:  51%|█████▏    | 2.03M/3.97M [01:32<01:35, 20.3kvars/s]
 Explode:  51%|█████▏    | 2.04M/3.97M [01:32<01:31, 21.0kvars/s]
 Explode:  51%|█████▏    | 2.04M/3.97M [01:32<01:28, 21.7kvars/s]
 Explode:  51%|█████▏    | 2.04M/3.97M [01:32<01:26, 22.3kvars/s]
 Explode:  52%|█████▏    | 2.05M/3.97M [01:32<01:24, 22.8kvars/s]
 Explode:  52%|█████▏    | 2.05M/3.97M [01:33<01:22, 23.3kvars/s]
 Explode:  52%|█████▏    | 2.05M/3.97M [01:33<01:20, 23.8kvars/s]
 Explode:  52%|█████▏    | 2.05M/3.97M [01:33<01:18, 24.3kvars/s]
 Explode:  52%|█████▏    | 2.06M/3.97M [01:33<01:17, 24.7kvars/s]
 Explode:  52%|█████▏    | 2.06M/3.97M [01:33<01:15, 25.2kvars/s]
 Explode:  52%|█████▏    | 2.06M/3.97M [01:33<01:14, 25.5kvars/s]
 Explode:  52%|█████▏    | 2.07M/3.97M [01:33<01:13, 25.9kvars/s]
 Explode:  52%|█████▏    | 2.07M/3.97M [01:33<01:12, 26.2kvars/s]
 Explode:  52%|█████▏    | 2.07M/3.97M [01:33<01:11, 26.5kvars/s]
 Explode:  52%|█████▏    | 2.07M/3.97M [01:34<01:10, 26.7kvars/s]
 Explode:  52%|█████▏    | 2.08M/3.97M [01:34<01:10, 27.0kvars/s]
 Explode:  52%|█████▏    | 2.08M/3.97M [01:34<01:09, 27.2kvars/s]
 Explode:  53%|█████▎    | 2.08M/3.97M [01:34<01:08, 27.4kvars/s]
 Explode:  53%|█████▎    | 2.09M/3.97M [01:34<01:08, 27.6kvars/s]
 Explode:  53%|█████▎    | 2.09M/3.97M [01:34<01:07, 27.8kvars/s]
 Explode:  53%|█████▎    | 2.09M/3.97M [01:34<01:06, 28.0kvars/s]
 Explode:  53%|█████▎    | 2.10M/3.97M [01:34<01:06, 28.2kvars/s]
 Explode:  53%|█████▎    | 2.10M/3.97M [01:34<01:05, 28.4kvars/s]
 Explode:  53%|█████▎    | 2.10M/3.97M [01:34<01:05, 28.6kvars/s]
 Explode:  53%|█████▎    | 2.10M/3.97M [01:35<01:04, 28.8kvars/s]
 Explode:  53%|█████▎    | 2.11M/3.97M [01:35<01:03, 29.1kvars/s]
 Explode:  53%|█████▎    | 2.11M/3.97M [01:35<01:03, 29.4kvars/s]
 Explode:  53%|█████▎    | 2.11M/3.97M [01:35<01:02, 29.7kvars/s]
 Explode:  53%|█████▎    | 2.12M/3.97M [01:35<01:02, 29.8kvars/s]
 Explode:  53%|█████▎    | 2.12M/3.97M [01:35<01:01, 29.9kvars/s]
 Explode:  54%|█████▎    | 2.12M/3.97M [01:35<01:01, 30.2kvars/s]
 Explode:  54%|█████▎    | 2.13M/3.97M [01:35<01:00, 30.4kvars/s]
 Explode:  54%|█████▎    | 2.13M/3.97M [01:35<01:00, 30.5kvars/s]
 Explode:  54%|█████▍    | 2.13M/3.97M [01:35<00:59, 30.7kvars/s]
 Explode:  54%|█████▍    | 2.14M/3.97M [01:36<00:59, 30.8kvars/s]
 Explode:  54%|█████▍    | 2.14M/3.97M [01:36<00:59, 30.9kvars/s]
 Explode:  54%|█████▍    | 2.14M/3.97M [01:36<00:58, 31.0kvars/s]
 Explode:  54%|█████▍    | 2.15M/3.97M [01:36<00:58, 31.0kvars/s]
 Explode:  54%|█████▍    | 2.15M/3.97M [01:36<00:58, 31.1kvars/s]
 Explode:  54%|█████▍    | 2.15M/3.97M [01:36<00:58, 31.1kvars/s]
 Explode:  54%|█████▍    | 2.16M/3.97M [01:36<00:58, 31.2kvars/s]
 Explode:  54%|█████▍    | 2.16M/3.97M [01:36<00:57, 31.3kvars/s]
 Explode:  55%|█████▍    | 2.16M/3.97M [01:36<00:57, 31.3kvars/s]
 Explode:  55%|█████▍    | 2.17M/3.97M [01:36<00:57, 31.3kvars/s]
 Explode:  55%|█████▍    | 2.17M/3.97M [01:37<00:57, 31.3kvars/s]
 Explode:  55%|█████▍    | 2.17M/3.97M [01:37<00:57, 31.3kvars/s]
 Explode:  55%|█████▍    | 2.18M/3.97M [01:37<00:57, 31.2kvars/s]
 Explode:  55%|█████▍    | 2.18M/3.97M [01:37<00:57, 31.1kvars/s]
 Explode:  55%|█████▌    | 2.18M/3.97M [01:37<00:57, 31.2kvars/s]
 Explode:  55%|█████▌    | 2.18M/3.97M [01:37<00:57, 31.1kvars/s]
 Explode:  55%|█████▌    | 2.19M/3.97M [01:37<00:57, 31.1kvars/s]
 Explode:  55%|█████▌    | 2.19M/3.97M [01:37<00:57, 31.1kvars/s]
 Explode:  55%|█████▌    | 2.19M/3.97M [01:37<00:56, 31.2kvars/s]
 Explode:  55%|█████▌    | 2.20M/3.97M [01:37<00:56, 31.3kvars/s]
 Explode:  55%|█████▌    | 2.20M/3.97M [01:38<00:56, 31.3kvars/s]
 Explode:  56%|█████▌    | 2.20M/3.97M [01:38<00:56, 31.3kvars/s]
 Explode:  56%|█████▌    | 2.21M/3.97M [01:38<00:56, 31.3kvars/s]
 Explode:  56%|█████▌    | 2.21M/3.97M [01:38<00:56, 31.3kvars/s]
 Explode:  56%|█████▌    | 2.21M/3.97M [01:38<00:56, 31.3kvars/s]
 Explode:  56%|█████▌    | 2.22M/3.97M [01:38<00:55, 31.4kvars/s]
 Explode:  56%|█████▌    | 2.22M/3.97M [01:38<00:55, 31.5kvars/s]
 Explode:  56%|█████▌    | 2.22M/3.97M [01:38<00:55, 31.6kvars/s]
 Explode:  56%|█████▌    | 2.23M/3.97M [01:38<00:55, 31.4kvars/s]
 Explode:  56%|█████▌    | 2.23M/3.97M [01:38<00:55, 31.5kvars/s]
 Explode:  56%|█████▋    | 2.23M/3.97M [01:39<00:54, 31.7kvars/s]
 Explode:  56%|█████▋    | 2.24M/3.97M [01:39<00:54, 31.8kvars/s]
 Explode:  56%|█████▋    | 2.24M/3.97M [01:39<00:54, 31.7kvars/s]
 Explode:  57%|█████▋    | 2.24M/3.97M [01:39<00:54, 31.8kvars/s]
 Explode:  57%|█████▋    | 2.25M/3.97M [01:39<00:53, 31.9kvars/s]
 Explode:  57%|█████▋    | 2.25M/3.97M [01:39<00:53, 31.9kvars/s]
 Explode:  57%|█████▋    | 2.25M/3.97M [01:39<00:53, 31.8kvars/s]
 Explode:  57%|█████▋    | 2.26M/3.97M [01:39<00:53, 31.9kvars/s]
 Explode:  57%|█████▋    | 2.26M/3.97M [01:39<00:53, 31.9kvars/s]
 Explode:  57%|█████▋    | 2.26M/3.97M [01:40<00:53, 31.7kvars/s]
 Explode:  57%|█████▋    | 2.27M/3.97M [01:40<00:53, 31.8kvars/s]
 Explode:  57%|█████▋    | 2.27M/3.97M [01:40<00:53, 31.8kvars/s]
 Explode:  57%|█████▋    | 2.27M/3.97M [01:40<00:53, 31.8kvars/s]
 Explode:  57%|█████▋    | 2.28M/3.97M [01:40<00:53, 31.7kvars/s]
 Explode:  57%|█████▋    | 2.28M/3.97M [01:40<00:53, 31.8kvars/s]
 Explode:  58%|█████▊    | 2.28M/3.97M [01:40<00:52, 31.8kvars/s]
 Explode:  58%|█████▊    | 2.29M/3.97M [01:40<00:52, 31.9kvars/s]
 Explode:  58%|█████▊    | 2.29M/3.97M [01:40<00:52, 32.0kvars/s]
 Explode:  58%|█████▊    | 2.29M/3.97M [01:40<00:52, 32.1kvars/s]
 Explode:  58%|█████▊    | 2.30M/3.97M [01:41<00:51, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.30M/3.97M [01:41<00:51, 32.3kvars/s]
 Explode:  58%|█████▊    | 2.30M/3.97M [01:41<00:51, 32.4kvars/s]
 Explode:  58%|█████▊    | 2.31M/3.97M [01:41<00:51, 32.5kvars/s]
 Explode:  58%|█████▊    | 2.31M/3.97M [01:41<00:50, 32.5kvars/s]
 Explode:  58%|█████▊    | 2.31M/3.97M [01:41<00:50, 32.5kvars/s]
 Explode:  58%|█████▊    | 2.32M/3.97M [01:41<00:50, 32.5kvars/s]
 Explode:  58%|█████▊    | 2.32M/3.97M [01:41<00:50, 32.6kvars/s]
 Explode:  59%|█████▊    | 2.32M/3.97M [01:41<00:50, 32.6kvars/s]
 Explode:  59%|█████▊    | 2.33M/3.97M [01:41<00:50, 32.7kvars/s]
 Explode:  59%|█████▊    | 2.33M/3.97M [01:42<00:49, 32.7kvars/s]
 Explode:  59%|█████▉    | 2.33M/3.97M [01:42<00:49, 32.8kvars/s]
 Explode:  59%|█████▉    | 2.34M/3.97M [01:42<00:49, 32.8kvars/s]
 Explode:  59%|█████▉    | 2.34M/3.97M [01:42<00:49, 32.9kvars/s]
 Explode:  59%|█████▉    | 2.34M/3.97M [01:42<00:49, 32.9kvars/s]
 Explode:  59%|█████▉    | 2.35M/3.97M [01:42<00:49, 32.9kvars/s]
 Explode:  59%|█████▉    | 2.35M/3.97M [01:42<00:49, 32.8kvars/s]
 Explode:  59%|█████▉    | 2.35M/3.97M [01:42<00:49, 32.8kvars/s]
 Explode:  59%|█████▉    | 2.36M/3.97M [01:42<00:48, 32.9kvars/s]
 Explode:  60%|█████▉    | 2.36M/3.97M [01:43<00:48, 32.8kvars/s]
 Explode:  60%|█████▉    | 2.36M/3.97M [01:43<00:48, 32.8kvars/s]
 Explode:  60%|█████▉    | 2.37M/3.97M [01:43<00:48, 32.8kvars/s]
 Explode:  60%|█████▉    | 2.37M/3.97M [01:43<00:48, 32.8kvars/s]
 Explode:  60%|█████▉    | 2.37M/3.97M [01:43<00:48, 32.7kvars/s]
 Explode:  60%|█████▉    | 2.38M/3.97M [01:43<00:48, 32.6kvars/s]
 Explode:  60%|██████    | 2.38M/3.97M [01:43<00:48, 32.7kvars/s]
 Explode:  60%|██████    | 2.39M/3.97M [01:43<00:48, 32.7kvars/s]
 Explode:  60%|██████    | 2.39M/3.97M [01:43<00:48, 32.8kvars/s]
 Explode:  60%|██████    | 2.39M/3.97M [01:43<00:48, 32.8kvars/s]
 Explode:  60%|██████    | 2.40M/3.97M [01:44<00:47, 32.8kvars/s]
 Explode:  60%|██████    | 2.40M/3.97M [01:44<00:47, 32.9kvars/s]
 Explode:  61%|██████    | 2.40M/3.97M [01:44<00:47, 32.9kvars/s]
 Explode:  61%|██████    | 2.41M/3.97M [01:44<00:47, 32.8kvars/s]
 Explode:  61%|██████    | 2.41M/3.97M [01:44<00:47, 32.8kvars/s]
 Explode:  61%|██████    | 2.41M/3.97M [01:44<00:47, 32.8kvars/s]
 Explode:  61%|██████    | 2.42M/3.97M [01:44<00:47, 32.8kvars/s]
 Explode:  61%|██████    | 2.42M/3.97M [01:44<00:47, 32.7kvars/s]
 Explode:  61%|██████    | 2.42M/3.97M [01:44<00:47, 32.8kvars/s]
 Explode:  61%|██████    | 2.43M/3.97M [01:44<00:47, 32.8kvars/s]
 Explode:  61%|██████    | 2.43M/3.97M [01:45<00:46, 32.8kvars/s]
 Explode:  61%|██████▏   | 2.43M/3.97M [01:45<00:46, 32.7kvars/s]
 Explode:  61%|██████▏   | 2.44M/3.97M [01:45<00:46, 32.7kvars/s]
