2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499265
Job name: convert_references
Node name: 
Hostname: r071
Task id: 9

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:26 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 9
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr9.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:41<01:50, 6.19kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:41<01:46, 6.47kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:41<01:41, 6.72kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:41<01:38, 6.97kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:41<01:32, 7.39kvars/s]
 Explode:  75%|███████▌  | 2.10M/2.78M [01:41<01:27, 7.82kvars/s]
 Explode:  76%|███████▌  | 2.10M/2.78M [01:41<01:22, 8.22kvars/s]
 Explode:  76%|███████▌  | 2.10M/2.78M [01:41<01:18, 8.60kvars/s]
 Explode:  76%|███████▌  | 2.10M/2.78M [01:42<01:15, 8.96kvars/s]
 Explode:  76%|███████▌  | 2.10M/2.78M [01:42<01:12, 9.36kvars/s]
 Explode:  76%|███████▌  | 2.10M/2.78M [01:42<01:09, 9.73kvars/s]
 Explode:  76%|███████▌  | 2.10M/2.78M [01:42<01:06, 10.1kvars/s]
 Explode:  76%|███████▌  | 2.11M/2.78M [01:42<01:04, 10.5kvars/s]
 Explode:  76%|███████▌  | 2.11M/2.78M [01:42<01:01, 10.9kvars/s]
 Explode:  76%|███████▌  | 2.11M/2.78M [01:42<00:59, 11.3kvars/s]
 Explode:  76%|███████▌  | 2.11M/2.78M [01:42<00:57, 11.7kvars/s]
 Explode:  76%|███████▌  | 2.11M/2.78M [01:42<00:55, 12.1kvars/s]
 Explode:  76%|███████▌  | 2.11M/2.78M [01:42<00:53, 12.5kvars/s]
 Explode:  76%|███████▌  | 2.11M/2.78M [01:43<00:51, 12.9kvars/s]
 Explode:  76%|███████▌  | 2.12M/2.78M [01:43<00:49, 13.3kvars/s]
 Explode:  76%|███████▋  | 2.12M/2.78M [01:43<00:48, 13.6kvars/s]
 Explode:  76%|███████▋  | 2.12M/2.78M [01:43<00:46, 14.0kvars/s]
 Explode:  76%|███████▋  | 2.12M/2.78M [01:43<00:45, 14.3kvars/s]
 Explode:  76%|███████▋  | 2.12M/2.78M [01:43<00:44, 14.7kvars/s]
 Explode:  77%|███████▋  | 2.13M/2.78M [01:43<00:43, 15.1kvars/s]
 Explode:  77%|███████▋  | 2.13M/2.78M [01:43<00:41, 15.5kvars/s]
 Explode:  77%|███████▋  | 2.13M/2.78M [01:43<00:40, 15.9kvars/s]
 Explode:  77%|███████▋  | 2.13M/2.78M [01:43<00:39, 16.4kvars/s]
 Explode:  77%|███████▋  | 2.13M/2.78M [01:44<00:38, 16.8kvars/s]
 Explode:  77%|███████▋  | 2.14M/2.78M [01:44<00:37, 17.2kvars/s]
 Explode:  77%|███████▋  | 2.14M/2.78M [01:44<00:36, 17.6kvars/s]
 Explode:  77%|███████▋  | 2.14M/2.78M [01:44<00:35, 17.9kvars/s]
 Explode:  77%|███████▋  | 2.14M/2.78M [01:44<00:34, 18.2kvars/s]
 Explode:  77%|███████▋  | 2.14M/2.78M [01:44<00:34, 18.5kvars/s]
 Explode:  77%|███████▋  | 2.15M/2.78M [01:44<00:33, 18.8kvars/s]
 Explode:  77%|███████▋  | 2.15M/2.78M [01:44<00:32, 19.1kvars/s]
 Explode:  77%|███████▋  | 2.15M/2.78M [01:44<00:32, 19.4kvars/s]
 Explode:  78%|███████▊  | 2.15M/2.78M [01:44<00:31, 19.8kvars/s]
 Explode:  78%|███████▊  | 2.16M/2.78M [01:45<00:30, 20.1kvars/s]
 Explode:  78%|███████▊  | 2.16M/2.78M [01:45<00:30, 20.3kvars/s]
 Explode:  78%|███████▊  | 2.16M/2.78M [01:45<00:29, 20.7kvars/s]
 Explode:  78%|███████▊  | 2.16M/2.78M [01:45<00:29, 21.0kvars/s]
 Explode:  78%|███████▊  | 2.16M/2.78M [01:45<00:28, 21.3kvars/s]
 Explode:  78%|███████▊  | 2.17M/2.78M [01:45<00:28, 21.7kvars/s]
 Explode:  78%|███████▊  | 2.17M/2.78M [01:45<00:27, 21.9kvars/s]
 Explode:  78%|███████▊  | 2.17M/2.78M [01:45<00:27, 22.2kvars/s]
 Explode:  78%|███████▊  | 2.17M/2.78M [01:45<00:26, 22.5kvars/s]
 Explode:  78%|███████▊  | 2.18M/2.78M [01:45<00:26, 22.9kvars/s]
 Explode:  79%|███████▊  | 2.18M/2.78M [01:46<00:25, 23.2kvars/s]
 Explode:  79%|███████▊  | 2.18M/2.78M [01:46<00:25, 23.6kvars/s]
 Explode:  79%|███████▊  | 2.19M/2.78M [01:46<00:24, 23.8kvars/s]
 Explode:  79%|███████▉  | 2.19M/2.78M [01:46<00:24, 24.0kvars/s]
 Explode:  79%|███████▉  | 2.19M/2.78M [01:46<00:24, 24.3kvars/s]
 Explode:  79%|███████▉  | 2.19M/2.78M [01:46<00:23, 24.6kvars/s]
 Explode:  79%|███████▉  | 2.20M/2.78M [01:46<00:23, 24.9kvars/s]
 Explode:  79%|███████▉  | 2.20M/2.78M [01:46<00:22, 25.2kvars/s]
 Explode:  79%|███████▉  | 2.20M/2.78M [01:46<00:22, 25.5kvars/s]
 Explode:  79%|███████▉  | 2.20M/2.78M [01:46<00:22, 25.7kvars/s]
 Explode:  79%|███████▉  | 2.21M/2.78M [01:47<00:21, 26.0kvars/s]
 Explode:  80%|███████▉  | 2.21M/2.78M [01:47<00:21, 26.2kvars/s]
 Explode:  80%|███████▉  | 2.21M/2.78M [01:47<00:21, 26.4kvars/s]
 Explode:  80%|███████▉  | 2.22M/2.78M [01:47<00:21, 26.6kvars/s]
 Explode:  80%|███████▉  | 2.22M/2.78M [01:47<00:20, 26.9kvars/s]
 Explode:  80%|████████  | 2.22M/2.78M [01:47<00:20, 27.1kvars/s]
 Explode:  80%|████████  | 2.22M/2.78M [01:47<00:20, 27.2kvars/s]
 Explode:  80%|████████  | 2.23M/2.78M [01:47<00:20, 27.3kvars/s]
 Explode:  80%|████████  | 2.23M/2.78M [01:47<00:19, 27.4kvars/s]
 Explode:  80%|████████  | 2.23M/2.78M [01:48<00:19, 27.6kvars/s]
 Explode:  81%|████████  | 2.24M/2.78M [01:48<00:19, 27.8kvars/s]
 Explode:  81%|████████  | 2.24M/2.78M [01:48<00:19, 28.0kvars/s]
 Explode:  81%|████████  | 2.24M/2.78M [01:48<00:18, 28.2kvars/s]
 Explode:  81%|████████  | 2.25M/2.78M [01:48<00:18, 28.4kvars/s]
 Explode:  81%|████████  | 2.25M/2.78M [01:48<00:18, 28.5kvars/s]
 Explode:  81%|████████  | 2.25M/2.78M [01:48<00:18, 28.6kvars/s]
 Explode:  81%|████████  | 2.25M/2.78M [01:48<00:18, 28.7kvars/s]
 Explode:  81%|████████▏ | 2.26M/2.78M [01:48<00:18, 28.7kvars/s]
 Explode:  81%|████████▏ | 2.26M/2.78M [01:48<00:17, 28.7kvars/s]
 Explode:  81%|████████▏ | 2.26M/2.78M [01:49<00:17, 28.8kvars/s]
 Explode:  82%|████████▏ | 2.27M/2.78M [01:49<00:17, 28.9kvars/s]
 Explode:  82%|████████▏ | 2.27M/2.78M [01:49<00:17, 28.8kvars/s]
 Explode:  82%|████████▏ | 2.27M/2.78M [01:49<00:17, 28.7kvars/s]
 Explode:  82%|████████▏ | 2.28M/2.78M [01:49<00:17, 28.8kvars/s]
 Explode:  82%|████████▏ | 2.28M/2.78M [01:49<00:17, 28.9kvars/s]
 Explode:  82%|████████▏ | 2.28M/2.78M [01:49<00:17, 28.9kvars/s]
 Explode:  82%|████████▏ | 2.28M/2.78M [01:49<00:17, 29.0kvars/s]
 Explode:  82%|████████▏ | 2.29M/2.78M [01:49<00:16, 28.9kvars/s]
 Explode:  82%|████████▏ | 2.29M/2.78M [01:49<00:16, 28.8kvars/s]
 Explode:  83%|████████▎ | 2.29M/2.78M [01:50<00:16, 28.8kvars/s]
 Explode:  83%|████████▎ | 2.30M/2.78M [01:50<00:16, 28.9kvars/s]
 Explode:  83%|████████▎ | 2.30M/2.78M [01:50<00:16, 28.9kvars/s]
 Explode:  83%|████████▎ | 2.30M/2.78M [01:50<00:16, 28.9kvars/s]
 Explode:  83%|████████▎ | 2.31M/2.78M [01:50<00:16, 28.8kvars/s]
 Explode:  83%|████████▎ | 2.31M/2.78M [01:50<00:16, 28.8kvars/s]
 Explode:  83%|████████▎ | 2.31M/2.78M [01:50<00:16, 28.7kvars/s]
 Explode:  83%|████████▎ | 2.31M/2.78M [01:50<00:16, 28.7kvars/s]
 Explode:  83%|████████▎ | 2.32M/2.78M [01:50<00:15, 28.8kvars/s]
 Explode:  84%|████████▎ | 2.32M/2.78M [01:51<00:15, 28.9kvars/s]
 Explode:  84%|████████▎ | 2.32M/2.78M [01:51<00:15, 28.9kvars/s]
 Explode:  84%|████████▍ | 2.33M/2.78M [01:51<00:15, 28.9kvars/s]
 Explode:  84%|████████▍ | 2.33M/2.78M [01:51<00:15, 28.9kvars/s]
 Explode:  84%|████████▍ | 2.33M/2.78M [01:51<00:15, 28.9kvars/s]
 Explode:  84%|████████▍ | 2.34M/2.78M [01:51<00:15, 28.9kvars/s]
 Explode:  84%|████████▍ | 2.34M/2.78M [01:51<00:15, 28.9kvars/s]
 Explode:  84%|████████▍ | 2.34M/2.78M [01:51<00:15, 29.0kvars/s]
 Explode:  84%|████████▍ | 2.34M/2.78M [01:51<00:14, 29.0kvars/s]
 Explode:  85%|████████▍ | 2.35M/2.78M [01:51<00:14, 28.9kvars/s]
 Explode:  85%|████████▍ | 2.35M/2.78M [01:52<00:14, 28.9kvars/s]
 Explode:  85%|████████▍ | 2.35M/2.78M [01:52<00:14, 28.9kvars/s]
 Explode:  85%|████████▍ | 2.36M/2.78M [01:52<00:14, 29.0kvars/s]
 Explode:  85%|████████▍ | 2.36M/2.78M [01:52<00:14, 29.1kvars/s]
 Explode:  85%|████████▌ | 2.36M/2.78M [01:52<00:14, 29.1kvars/s]
 Explode:  85%|████████▌ | 2.37M/2.78M [01:52<00:14, 29.2kvars/s]
 Explode:  85%|████████▌ | 2.37M/2.78M [01:52<00:14, 29.1kvars/s]
 Explode:  85%|████████▌ | 2.37M/2.78M [01:52<00:13, 29.1kvars/s]
 Explode:  86%|████████▌ | 2.37M/2.78M [01:52<00:13, 28.9kvars/s]
 Explode:  86%|████████▌ | 2.38M/2.78M [01:52<00:13, 28.8kvars/s]
 Explode:  86%|████████▌ | 2.38M/2.78M [01:53<00:13, 28.9kvars/s]
 Explode:  86%|████████▌ | 2.38M/2.78M [01:53<00:13, 29.0kvars/s]
 Explode:  86%|████████▌ | 2.39M/2.78M [01:53<00:13, 29.1kvars/s]
 Explode:  86%|████████▌ | 2.39M/2.78M [01:53<00:13, 29.1kvars/s]
 Explode:  86%|████████▌ | 2.39M/2.78M [01:53<00:13, 29.2kvars/s]
 Explode:  86%|████████▋ | 2.40M/2.78M [01:53<00:13, 29.2kvars/s]
 Explode:  86%|████████▋ | 2.40M/2.78M [01:53<00:12, 29.3kvars/s]
 Explode:  86%|████████▋ | 2.40M/2.78M [01:53<00:12, 29.3kvars/s]
 Explode:  87%|████████▋ | 2.41M/2.78M [01:53<00:12, 29.2kvars/s]
 Explode:  87%|████████▋ | 2.41M/2.78M [01:54<00:12, 29.2kvars/s]
 Explode:  87%|████████▋ | 2.41M/2.78M [01:54<00:12, 29.1kvars/s]
 Explode:  87%|████████▋ | 2.41M/2.78M [01:54<00:12, 29.1kvars/s]
 Explode:  87%|████████▋ | 2.42M/2.78M [01:54<00:12, 29.1kvars/s]
 Explode:  87%|████████▋ | 2.42M/2.78M [01:54<00:12, 29.2kvars/s]
 Explode:  87%|████████▋ | 2.42M/2.78M [01:54<00:12, 29.2kvars/s]
 Explode:  87%|████████▋ | 2.43M/2.78M [01:54<00:11, 29.3kvars/s]
 Explode:  87%|████████▋ | 2.43M/2.78M [01:54<00:11, 29.2kvars/s]
 Explode:  88%|████████▊ | 2.43M/2.78M [01:54<00:11, 29.1kvars/s]
 Explode:  88%|████████▊ | 2.44M/2.78M [01:54<00:11, 29.1kvars/s]
 Explode:  88%|████████▊ | 2.44M/2.78M [01:55<00:11, 29.1kvars/s]
 Explode:  88%|████████▊ | 2.44M/2.78M [01:55<00:11, 29.1kvars/s]
 Explode:  88%|████████▊ | 2.45M/2.78M [01:55<00:11, 29.1kvars/s]
 Explode:  88%|████████▊ | 2.45M/2.78M [01:55<00:11, 29.2kvars/s]
 Explode:  88%|████████▊ | 2.45M/2.78M [01:55<00:11, 29.2kvars/s]
 Explode:  88%|████████▊ | 2.45M/2.78M [01:55<00:11, 29.2kvars/s]
 Explode:  88%|████████▊ | 2.46M/2.78M [01:55<00:10, 29.2kvars/s]
 Explode:  89%|████████▊ | 2.46M/2.78M [01:55<00:10, 29.1kvars/s]
 Explode:  89%|████████▊ | 2.46M/2.78M [01:55<00:10, 29.1kvars/s]
 Explode:  89%|████████▉ | 2.47M/2.78M [01:56<00:10, 29.2kvars/s]
 Explode:  89%|████████▉ | 2.47M/2.78M [01:56<00:10, 29.1kvars/s]
 Explode:  89%|████████▉ | 2.47M/2.78M [01:56<00:10, 29.1kvars/s]
 Explode:  89%|████████▉ | 2.48M/2.78M [01:56<00:10, 29.0kvars/s]
 Explode:  89%|████████▉ | 2.48M/2.78M [01:56<00:10, 28.9kvars/s]
 Explode:  89%|████████▉ | 2.48M/2.78M [01:56<00:10, 28.9kvars/s]
 Explode:  89%|████████▉ | 2.48M/2.78M [01:56<00:10, 29.0kvars/s]
 Explode:  90%|████████▉ | 2.49M/2.78M [01:56<00:09, 29.1kvars/s]
 Explode:  90%|████████▉ | 2.49M/2.78M [01:56<00:09, 29.0kvars/s]
 Explode:  90%|████████▉ | 2.49M/2.78M [01:56<00:09, 29.1kvars/s]
 Explode:  90%|████████▉ | 2.50M/2.78M [01:57<00:09, 29.2kvars/s]
 Explode:  90%|█████████ | 2.50M/2.78M [01:57<00:09, 29.2kvars/s]
 Explode:  90%|█████████ | 2.50M/2.78M [01:57<00:09, 29.2kvars/s]
 Explode:  90%|█████████ | 2.51M/2.78M [01:57<00:09, 29.2kvars/s]
 Explode:  90%|█████████ | 2.51M/2.78M [01:57<00:09, 29.3kvars/s]
 Explode:  90%|█████████ | 2.51M/2.78M [01:57<00:09, 29.3kvars/s]
 Explode:  91%|█████████ | 2.51M/2.78M [01:57<00:08, 29.3kvars/s]
 Explode:  91%|█████████ | 2.52M/2.78M [01:57<00:08, 29.4kvars/s]
 Explode:  91%|█████████ | 2.52M/2.78M [01:57<00:08, 29.4kvars/s]
 Explode:  91%|█████████ | 2.52M/2.78M [01:57<00:08, 29.3kvars/s]
 Explode:  91%|█████████ | 2.53M/2.78M [01:58<00:08, 29.3kvars/s]
 Explode:  91%|█████████ | 2.53M/2.78M [01:58<00:08, 29.3kvars/s]
 Explode:  91%|█████████ | 2.53M/2.78M [01:58<00:08, 29.3kvars/s]
 Explode:  91%|█████████▏| 2.54M/2.78M [01:58<00:08, 29.2kvars/s]
 Explode:  91%|█████████▏| 2.54M/2.78M [01:58<00:08, 29.1kvars/s]
 Explode:  92%|█████████▏| 2.54M/2.78M [01:58<00:08, 29.1kvars/s]
 Explode:  92%|█████████▏| 2.55M/2.78M [01:58<00:07, 29.2kvars/s]
 Explode:  92%|█████████▏| 2.55M/2.78M [01:58<00:07, 29.2kvars/s]
 Explode:  92%|█████████▏| 2.55M/2.78M [01:58<00:07, 29.1kvars/s]
 Explode:  92%|█████████▏| 2.55M/2.78M [01:59<00:07, 29.1kvars/s]
 Explode:  92%|█████████▏| 2.56M/2.78M [01:59<00:07, 29.0kvars/s]
 Explode:  92%|█████████▏| 2.56M/2.78M [01:59<00:07, 29.0kvars/s]
 Explode:  92%|█████████▏| 2.56M/2.78M [01:59<00:07, 29.1kvars/s]
 Explode:  92%|█████████▏| 2.57M/2.78M [01:59<00:07, 29.2kvars/s]
 Explode:  93%|█████████▎| 2.57M/2.78M [01:59<00:07, 29.1kvars/s]
 Explode:  93%|█████████▎| 2.57M/2.78M [01:59<00:07, 29.0kvars/s]
 Explode:  93%|█████████▎| 2.58M/2.78M [01:59<00:06, 29.0kvars/s]
 Explode:  93%|█████████▎| 2.58M/2.78M [01:59<00:06, 29.0kvars/s]
 Explode:  93%|█████████▎| 2.58M/2.78M [01:59<00:06, 28.9kvars/s]
 Explode:  93%|█████████▎| 2.59M/2.78M [02:00<00:06, 28.9kvars/s]
 Explode:  93%|█████████▎| 2.59M/2.78M [02:00<00:06, 29.0kvars/s]
 Explode:  93%|█████████▎| 2.59M/2.78M [02:00<00:06, 29.0kvars/s]
 Explode:  93%|█████████▎| 2.59M/2.78M [02:00<00:06, 29.0kvars/s]
 Explode:  94%|█████████▎| 2.60M/2.78M [02:00<00:06, 29.0kvars/s]
 Explode:  94%|█████████▎| 2.60M/2.78M [02:00<00:06, 29.0kvars/s]
 Explode:  94%|█████████▎| 2.60M/2.78M [02:00<00:05, 29.0kvars/s]
 Explode:  94%|█████████▍| 2.61M/2.78M [02:00<00:05, 29.0kvars/s]
 Explode:  94%|█████████▍| 2.61M/2.78M [02:00<00:05, 28.9kvars/s]
 Explode:  94%|█████████▍| 2.61M/2.78M [02:01<00:05, 28.8kvars/s]
 Explode:  94%|█████████▍| 2.62M/2.78M [02:01<00:05, 28.7kvars/s]
 Explode:  94%|█████████▍| 2.62M/2.78M [02:01<00:05, 28.6kvars/s]
 Explode:  94%|█████████▍| 2.62M/2.78M [02:01<00:05, 28.6kvars/s]
 Explode:  95%|█████████▍| 2.62M/2.78M [02:01<00:05, 28.5kvars/s]
 Explode:  95%|█████████▍| 2.63M/2.78M [02:01<00:05, 28.2kvars/s]
 Explode:  95%|█████████▍| 2.63M/2.78M [02:01<00:05, 28.0kvars/s]
 Explode:  95%|█████████▍| 2.63M/2.78M [02:01<00:05, 27.8kvars/s]
 Explode:  95%|█████████▍| 2.64M/2.78M [02:01<00:05, 27.5kvars/s]
 Explode:  95%|█████████▌| 2.64M/2.78M [02:02<00:05, 27.3kvars/s]
 Explode:  95%|█████████▌| 2.64M/2.78M [02:02<00:04, 27.0kvars/s]
 Explode:  95%|█████████▌| 2.65M/2.78M [02:02<00:04, 26.8kvars/s]
 Explode:  95%|█████████▌| 2.65M/2.78M [02:02<00:04, 26.7kvars/s]
 Explode:  95%|█████████▌| 2.65M/2.78M [02:02<00:04, 26.6kvars/s]
 Explode:  96%|█████████▌| 2.65M/2.78M [02:02<00:04, 26.6kvars/s]
 Explode:  96%|█████████▌| 2.66M/2.78M [02:02<00:04, 26.5kvars/s]
 Explode:  96%|█████████▌| 2.66M/2.78M [02:02<00:04, 26.3kvars/s]
 Explode:  96%|█████████▌| 2.66M/2.78M [02:02<00:04, 26.2kvars/s]
 Explode:  96%|█████████▌| 2.67M/2.78M [02:03<00:04, 26.1kvars/s]
 Explode:  96%|█████████▌| 2.67M/2.78M [02:03<00:04, 26.0kvars/s]
 Explode:  96%|█████████▌| 2.67M/2.78M [02:03<00:04, 25.9kvars/s]
 Explode:  96%|█████████▋| 2.67M/2.78M [02:03<00:04, 25.6kvars/s]
 Explode:  96%|█████████▋| 2.68M/2.78M [02:03<00:03, 25.4kvars/s]
 Explode:  96%|█████████▋| 2.68M/2.78M [02:03<00:03, 25.2kvars/s]
 Explode:  97%|█████████▋| 2.68M/2.78M [02:03<00:03, 25.0kvars/s]
 Explode:  97%|█████████▋| 2.68M/2.78M [02:03<00:03, 24.9kvars/s]
 Explode:  97%|█████████▋| 2.69M/2.78M [02:03<00:03, 24.5kvars/s]
 Explode:  97%|█████████▋| 2.69M/2.78M [02:04<00:03, 24.1kvars/s]
 Explode:  97%|█████████▋| 2.69M/2.78M [02:04<00:03, 23.7kvars/s]
 Explode:  97%|█████████▋| 2.69M/2.78M [02:04<00:03, 23.4kvars/s]
 Explode:  97%|█████████▋| 2.70M/2.78M [02:04<00:03, 23.0kvars/s]
 Explode:  97%|█████████▋| 2.70M/2.78M [02:04<00:03, 22.7kvars/s]
 Explode:  97%|█████████▋| 2.70M/2.78M [02:04<00:03, 22.4kvars/s]
 Explode:  97%|█████████▋| 2.70M/2.78M [02:04<00:03, 22.1kvars/s]
 Explode:  97%|█████████▋| 2.71M/2.78M [02:04<00:03, 21.9kvars/s]
 Explode:  98%|█████████▊| 2.71M/2.78M [02:05<00:03, 21.8kvars/s]
 Explode:  98%|█████████▊| 2.71M/2.78M [02:05<00:03, 21.6kvars/s]
 Explode:  98%|█████████▊| 2.71M/2.78M [02:05<00:03, 21.4kvars/s]
 Explode:  98%|█████████▊| 2.71M/2.78M [02:05<00:02, 21.3kvars/s]
 Explode:  98%|█████████▊| 2.72M/2.78M [02:05<00:02, 21.0kvars/s]
 Explode:  98%|█████████▊| 2.72M/2.78M [02:05<00:02, 20.9kvars/s]
 Explode:  98%|█████████▊| 2.72M/2.78M [02:05<00:02, 20.7kvars/s]
 Explode:  98%|█████████▊| 2.72M/2.78M [02:05<00:02, 20.5kvars/s]
 Explode:  98%|█████████▊| 2.73M/2.78M [02:05<00:02, 20.2kvars/s]
 Explode:  98%|█████████▊| 2.73M/2.78M [02:06<00:02, 20.0kvars/s]
 Explode:  98%|█████████▊| 2.73M/2.78M [02:06<00:02, 19.7kvars/s]
 Explode:  98%|█████████▊| 2.73M/2.78M [02:06<00:02, 19.5kvars/s]
 Explode:  98%|█████████▊| 2.73M/2.78M [02:06<00:02, 19.2kvars/s]
 Explode:  99%|█████████▊| 2.74M/2.78M [02:06<00:02, 18.8kvars/s]
 Explode:  99%|█████████▊| 2.74M/2.78M [02:06<00:02, 18.4kvars/s]
 Explode:  99%|█████████▊| 2.74M/2.78M [02:06<00:02, 18.2kvars/s]
 Explode:  99%|█████████▊| 2.74M/2.78M [02:06<00:01, 17.9kvars/s]
 Explode:  99%|█████████▉| 2.74M/2.78M [02:07<00:01, 17.7kvars/s]
 Explode:  99%|█████████▉| 2.75M/2.78M [02:07<00:01, 17.5kvars/s]
 Explode:  99%|█████████▉| 2.75M/2.78M [02:07<00:01, 17.2kvars/s]
 Explode:  99%|█████████▉| 2.75M/2.78M [02:07<00:01, 17.0kvars/s]
 Explode:  99%|█████████▉| 2.75M/2.78M [02:07<00:01, 16.7kvars/s]
 Explode:  99%|█████████▉| 2.75M/2.78M [02:07<00:01, 16.2kvars/s]
 Explode:  99%|█████████▉| 2.75M/2.78M [02:07<00:01, 15.7kvars/s]
 Explode:  99%|█████████▉| 2.76M/2.78M [02:07<00:01, 15.1kvars/s]
 Explode:  99%|█████████▉| 2.76M/2.78M [02:08<00:01, 14.5kvars/s]
 Explode:  99%|█████████▉| 2.76M/2.78M [02:08<00:01, 14.1kvars/s]
 Explode:  99%|█████████▉| 2.76M/2.78M [02:08<00:01, 13.7kvars/s]
 Explode:  99%|█████████▉| 2.76M/2.78M [02:08<00:01, 13.2kvars/s]
 Explode: 100%|█████████▉| 2.76M/2.78M [02:08<00:01, 12.8kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:08<00:00, 12.4kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:09<00:00, 12.0kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:09<00:00, 11.2kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:09<00:00, 10.4kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:09<00:00, 9.83kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:09<00:00, 9.11kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:10<00:00, 8.32kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:10<00:00, 7.53kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:10<00:00, 6.32kvars/s]
 Explode: 100%|█████████▉| 2.77M/2.78M [02:11<00:00, 5.53kvars/s]
 Explode: 100%|█████████▉| 2.78M/2.78M [02:11<00:00, 4.96kvars/s]
 Explode: 100%|█████████▉| 2.78M/2.78M [02:12<00:00, 4.44kvars/s]
 Explode: 100%|█████████▉| 2.78M/2.78M [02:12<00:00, 3.68kvars/s]
 Explode: 100%|██████████| 2.78M/2.78M [02:19<00:00, 19.9kvars/s]

  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/5.10G [00:02<?, ?B/s]
