2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499271
Job name: convert_references
Node name: 
Hostname: r115
Task id: 15

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 15
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr15.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr15.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr15.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  75%|███████▌  | 1.38M/1.83M [01:07<00:40, 11.2kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:08<00:46, 9.65kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:08<00:50, 8.81kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:08<00:53, 8.42kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:08<00:54, 8.24kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:09<00:54, 8.18kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:09<00:54, 8.18kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:09<00:53, 8.21kvars/s]
 Explode:  76%|███████▌  | 1.39M/1.83M [01:09<00:52, 8.32kvars/s]
 Explode:  76%|███████▌  | 1.40M/1.83M [01:09<00:51, 8.56kvars/s]
 Explode:  76%|███████▌  | 1.40M/1.83M [01:09<00:49, 8.83kvars/s]
 Explode:  76%|███████▌  | 1.40M/1.83M [01:09<00:47, 9.11kvars/s]
 Explode:  76%|███████▋  | 1.40M/1.83M [01:09<00:45, 9.48kvars/s]
 Explode:  76%|███████▋  | 1.40M/1.83M [01:09<00:43, 9.86kvars/s]
 Explode:  76%|███████▋  | 1.40M/1.83M [01:10<00:42, 10.2kvars/s]
 Explode:  77%|███████▋  | 1.40M/1.83M [01:10<00:40, 10.6kvars/s]
 Explode:  77%|███████▋  | 1.41M/1.83M [01:10<00:38, 11.1kvars/s]
 Explode:  77%|███████▋  | 1.41M/1.83M [01:10<00:36, 11.7kvars/s]
 Explode:  77%|███████▋  | 1.41M/1.83M [01:10<00:34, 12.3kvars/s]
 Explode:  77%|███████▋  | 1.41M/1.83M [01:10<00:32, 12.9kvars/s]
 Explode:  77%|███████▋  | 1.41M/1.83M [01:10<00:31, 13.5kvars/s]
 Explode:  77%|███████▋  | 1.42M/1.83M [01:10<00:29, 14.2kvars/s]
 Explode:  77%|███████▋  | 1.42M/1.83M [01:10<00:27, 14.9kvars/s]
 Explode:  77%|███████▋  | 1.42M/1.83M [01:10<00:26, 15.6kvars/s]
 Explode:  78%|███████▊  | 1.42M/1.83M [01:11<00:25, 16.2kvars/s]
 Explode:  78%|███████▊  | 1.43M/1.83M [01:11<00:24, 16.8kvars/s]
 Explode:  78%|███████▊  | 1.43M/1.83M [01:11<00:23, 17.5kvars/s]
 Explode:  78%|███████▊  | 1.43M/1.83M [01:11<00:22, 18.2kvars/s]
 Explode:  78%|███████▊  | 1.43M/1.83M [01:11<00:21, 18.9kvars/s]
 Explode:  78%|███████▊  | 1.44M/1.83M [01:11<00:20, 19.5kvars/s]
 Explode:  78%|███████▊  | 1.44M/1.83M [01:11<00:19, 20.1kvars/s]
 Explode:  79%|███████▊  | 1.44M/1.83M [01:11<00:19, 20.6kvars/s]
 Explode:  79%|███████▊  | 1.44M/1.83M [01:11<00:18, 21.3kvars/s]
 Explode:  79%|███████▉  | 1.45M/1.83M [01:11<00:17, 22.0kvars/s]
 Explode:  79%|███████▉  | 1.45M/1.83M [01:12<00:16, 22.7kvars/s]
 Explode:  79%|███████▉  | 1.45M/1.83M [01:12<00:16, 23.4kvars/s]
 Explode:  79%|███████▉  | 1.46M/1.83M [01:12<00:15, 24.1kvars/s]
 Explode:  80%|███████▉  | 1.46M/1.83M [01:12<00:15, 24.8kvars/s]
 Explode:  80%|███████▉  | 1.46M/1.83M [01:12<00:14, 25.5kvars/s]
 Explode:  80%|███████▉  | 1.47M/1.83M [01:12<00:14, 26.1kvars/s]
 Explode:  80%|████████  | 1.47M/1.83M [01:12<00:13, 26.6kvars/s]
 Explode:  80%|████████  | 1.47M/1.83M [01:12<00:13, 27.1kvars/s]
 Explode:  80%|████████  | 1.48M/1.83M [01:12<00:13, 27.6kvars/s]
 Explode:  81%|████████  | 1.48M/1.83M [01:12<00:12, 28.0kvars/s]
 Explode:  81%|████████  | 1.48M/1.83M [01:13<00:12, 28.3kvars/s]
 Explode:  81%|████████  | 1.48M/1.83M [01:13<00:12, 28.7kvars/s]
 Explode:  81%|████████  | 1.49M/1.83M [01:13<00:11, 29.0kvars/s]
 Explode:  81%|████████▏ | 1.49M/1.83M [01:13<00:11, 29.2kvars/s]
 Explode:  81%|████████▏ | 1.49M/1.83M [01:13<00:11, 29.5kvars/s]
 Explode:  82%|████████▏ | 1.50M/1.83M [01:13<00:11, 29.7kvars/s]
 Explode:  82%|████████▏ | 1.50M/1.83M [01:13<00:11, 30.0kvars/s]
 Explode:  82%|████████▏ | 1.50M/1.83M [01:13<00:10, 30.3kvars/s]
 Explode:  82%|████████▏ | 1.51M/1.83M [01:13<00:10, 30.5kvars/s]
 Explode:  82%|████████▏ | 1.51M/1.83M [01:13<00:10, 30.7kvars/s]
 Explode:  83%|████████▎ | 1.51M/1.83M [01:14<00:10, 30.9kvars/s]
 Explode:  83%|████████▎ | 1.52M/1.83M [01:14<00:10, 31.1kvars/s]
 Explode:  83%|████████▎ | 1.52M/1.83M [01:14<00:10, 31.2kvars/s]
 Explode:  83%|████████▎ | 1.52M/1.83M [01:14<00:09, 31.4kvars/s]
 Explode:  83%|████████▎ | 1.53M/1.83M [01:14<00:09, 31.5kvars/s]
 Explode:  83%|████████▎ | 1.53M/1.83M [01:14<00:09, 31.6kvars/s]
 Explode:  84%|████████▎ | 1.53M/1.83M [01:14<00:09, 31.7kvars/s]
 Explode:  84%|████████▍ | 1.54M/1.83M [01:14<00:09, 31.8kvars/s]
 Explode:  84%|████████▍ | 1.54M/1.83M [01:14<00:09, 31.9kvars/s]
 Explode:  84%|████████▍ | 1.54M/1.83M [01:14<00:09, 32.0kvars/s]
 Explode:  84%|████████▍ | 1.55M/1.83M [01:15<00:08, 32.0kvars/s]
 Explode:  85%|████████▍ | 1.55M/1.83M [01:15<00:08, 32.0kvars/s]
 Explode:  85%|████████▍ | 1.55M/1.83M [01:15<00:08, 32.0kvars/s]
 Explode:  85%|████████▍ | 1.56M/1.83M [01:15<00:08, 32.1kvars/s]
 Explode:  85%|████████▌ | 1.56M/1.83M [01:15<00:08, 32.2kvars/s]
 Explode:  85%|████████▌ | 1.56M/1.83M [01:15<00:08, 32.2kvars/s]
 Explode:  85%|████████▌ | 1.57M/1.83M [01:15<00:08, 32.2kvars/s]
 Explode:  86%|████████▌ | 1.57M/1.83M [01:15<00:08, 32.2kvars/s]
 Explode:  86%|████████▌ | 1.57M/1.83M [01:15<00:08, 32.2kvars/s]
 Explode:  86%|████████▌ | 1.58M/1.83M [01:15<00:07, 32.3kvars/s]
 Explode:  86%|████████▌ | 1.58M/1.83M [01:16<00:07, 32.3kvars/s]
 Explode:  86%|████████▋ | 1.58M/1.83M [01:16<00:07, 32.4kvars/s]
 Explode:  87%|████████▋ | 1.59M/1.83M [01:16<00:07, 32.4kvars/s]
 Explode:  87%|████████▋ | 1.59M/1.83M [01:16<00:07, 32.4kvars/s]
 Explode:  87%|████████▋ | 1.59M/1.83M [01:16<00:07, 32.4kvars/s]
 Explode:  87%|████████▋ | 1.60M/1.83M [01:16<00:07, 32.3kvars/s]
 Explode:  87%|████████▋ | 1.60M/1.83M [01:16<00:07, 32.2kvars/s]
 Explode:  87%|████████▋ | 1.60M/1.83M [01:16<00:07, 32.1kvars/s]
 Explode:  88%|████████▊ | 1.61M/1.83M [01:16<00:07, 31.9kvars/s]
 Explode:  88%|████████▊ | 1.61M/1.83M [01:17<00:07, 31.9kvars/s]
 Explode:  88%|████████▊ | 1.61M/1.83M [01:17<00:06, 32.0kvars/s]
 Explode:  88%|████████▊ | 1.62M/1.83M [01:17<00:06, 31.9kvars/s]
 Explode:  88%|████████▊ | 1.62M/1.83M [01:17<00:06, 32.0kvars/s]
 Explode:  89%|████████▊ | 1.62M/1.83M [01:17<00:06, 31.9kvars/s]
 Explode:  89%|████████▊ | 1.63M/1.83M [01:17<00:06, 31.7kvars/s]
 Explode:  89%|████████▉ | 1.63M/1.83M [01:17<00:06, 31.7kvars/s]
 Explode:  89%|████████▉ | 1.63M/1.83M [01:17<00:06, 31.5kvars/s]
 Explode:  89%|████████▉ | 1.64M/1.83M [01:17<00:06, 31.3kvars/s]
 Explode:  89%|████████▉ | 1.64M/1.83M [01:18<00:06, 31.4kvars/s]
 Explode:  90%|████████▉ | 1.64M/1.83M [01:18<00:06, 31.6kvars/s]
 Explode:  90%|████████▉ | 1.65M/1.83M [01:18<00:05, 31.7kvars/s]
 Explode:  90%|█████████ | 1.65M/1.83M [01:18<00:05, 31.6kvars/s]
 Explode:  90%|█████████ | 1.65M/1.83M [01:18<00:05, 31.5kvars/s]
 Explode:  90%|█████████ | 1.66M/1.83M [01:18<00:05, 31.4kvars/s]
 Explode:  91%|█████████ | 1.66M/1.83M [01:18<00:05, 31.3kvars/s]
 Explode:  91%|█████████ | 1.66M/1.83M [01:18<00:05, 31.3kvars/s]
 Explode:  91%|█████████ | 1.67M/1.83M [01:18<00:05, 31.4kvars/s]
 Explode:  91%|█████████ | 1.67M/1.83M [01:18<00:05, 31.6kvars/s]
 Explode:  91%|█████████▏| 1.67M/1.83M [01:19<00:05, 31.6kvars/s]
 Explode:  91%|█████████▏| 1.68M/1.83M [01:19<00:04, 31.7kvars/s]
 Explode:  92%|█████████▏| 1.68M/1.83M [01:19<00:04, 31.7kvars/s]
 Explode:  92%|█████████▏| 1.68M/1.83M [01:19<00:04, 31.8kvars/s]
 Explode:  92%|█████████▏| 1.69M/1.83M [01:19<00:04, 31.9kvars/s]
 Explode:  92%|█████████▏| 1.69M/1.83M [01:19<00:04, 31.8kvars/s]
 Explode:  92%|█████████▏| 1.69M/1.83M [01:19<00:04, 31.8kvars/s]
 Explode:  93%|█████████▎| 1.70M/1.83M [01:19<00:04, 31.9kvars/s]
 Explode:  93%|█████████▎| 1.70M/1.83M [01:19<00:04, 31.9kvars/s]
 Explode:  93%|█████████▎| 1.70M/1.83M [01:19<00:04, 31.9kvars/s]
 Explode:  93%|█████████▎| 1.71M/1.83M [01:20<00:03, 32.0kvars/s]
 Explode:  93%|█████████▎| 1.71M/1.83M [01:20<00:03, 32.0kvars/s]
 Explode:  93%|█████████▎| 1.71M/1.83M [01:20<00:03, 31.8kvars/s]
 Explode:  94%|█████████▎| 1.72M/1.83M [01:20<00:03, 31.6kvars/s]
 Explode:  94%|█████████▍| 1.72M/1.83M [01:20<00:03, 31.7kvars/s]
 Explode:  94%|█████████▍| 1.72M/1.83M [01:20<00:03, 31.7kvars/s]
 Explode:  94%|█████████▍| 1.73M/1.83M [01:20<00:03, 31.6kvars/s]
 Explode:  94%|█████████▍| 1.73M/1.83M [01:20<00:03, 31.7kvars/s]
 Explode:  95%|█████████▍| 1.73M/1.83M [01:20<00:03, 31.8kvars/s]
 Explode:  95%|█████████▍| 1.74M/1.83M [01:21<00:03, 31.9kvars/s]
 Explode:  95%|█████████▍| 1.74M/1.83M [01:21<00:02, 32.0kvars/s]
 Explode:  95%|█████████▌| 1.74M/1.83M [01:21<00:02, 32.1kvars/s]
 Explode:  95%|█████████▌| 1.75M/1.83M [01:21<00:02, 32.2kvars/s]
 Explode:  95%|█████████▌| 1.75M/1.83M [01:21<00:02, 32.2kvars/s]
 Explode:  96%|█████████▌| 1.75M/1.83M [01:21<00:02, 32.2kvars/s]
 Explode:  96%|█████████▌| 1.76M/1.83M [01:21<00:02, 32.2kvars/s]
 Explode:  96%|█████████▌| 1.76M/1.83M [01:21<00:02, 32.1kvars/s]
 Explode:  96%|█████████▌| 1.76M/1.83M [01:21<00:02, 32.0kvars/s]
 Explode:  96%|█████████▋| 1.77M/1.83M [01:21<00:02, 31.8kvars/s]
 Explode:  97%|█████████▋| 1.77M/1.83M [01:22<00:02, 31.5kvars/s]
 Explode:  97%|█████████▋| 1.77M/1.83M [01:22<00:01, 31.2kvars/s]
 Explode:  97%|█████████▋| 1.78M/1.83M [01:22<00:01, 31.0kvars/s]
 Explode:  97%|█████████▋| 1.78M/1.83M [01:22<00:01, 30.7kvars/s]
 Explode:  97%|█████████▋| 1.78M/1.83M [01:22<00:01, 30.5kvars/s]
 Explode:  97%|█████████▋| 1.79M/1.83M [01:22<00:01, 30.1kvars/s]
 Explode:  98%|█████████▊| 1.79M/1.83M [01:22<00:01, 29.8kvars/s]
 Explode:  98%|█████████▊| 1.79M/1.83M [01:22<00:01, 29.1kvars/s]
 Explode:  98%|█████████▊| 1.80M/1.83M [01:23<00:01, 28.5kvars/s]
 Explode:  98%|█████████▊| 1.80M/1.83M [01:23<00:01, 27.9kvars/s]
 Explode:  98%|█████████▊| 1.80M/1.83M [01:23<00:01, 27.4kvars/s]
 Explode:  98%|█████████▊| 1.81M/1.83M [01:23<00:01, 26.6kvars/s]
 Explode:  99%|█████████▊| 1.81M/1.83M [01:23<00:01, 25.6kvars/s]
 Explode:  99%|█████████▊| 1.81M/1.83M [01:23<00:00, 24.8kvars/s]
 Explode:  99%|█████████▉| 1.81M/1.83M [01:23<00:00, 23.6kvars/s]
 Explode:  99%|█████████▉| 1.82M/1.83M [01:24<00:00, 22.5kvars/s]
 Explode:  99%|█████████▉| 1.82M/1.83M [01:24<00:00, 21.4kvars/s]
 Explode:  99%|█████████▉| 1.82M/1.83M [01:24<00:00, 20.3kvars/s]
 Explode:  99%|█████████▉| 1.82M/1.83M [01:24<00:00, 19.2kvars/s]
 Explode:  99%|█████████▉| 1.83M/1.83M [01:24<00:00, 18.0kvars/s]
 Explode: 100%|█████████▉| 1.83M/1.83M [01:25<00:00, 16.9kvars/s]
 Explode: 100%|█████████▉| 1.83M/1.83M [01:25<00:00, 15.6kvars/s]
 Explode: 100%|█████████▉| 1.83M/1.83M [01:25<00:00, 14.3kvars/s]
 Explode: 100%|█████████▉| 1.83M/1.83M [01:25<00:00, 12.8kvars/s]
 Explode: 100%|█████████▉| 1.83M/1.83M [01:26<00:00, 9.49kvars/s]
 Explode: 100%|██████████| 1.83M/1.83M [01:30<00:00, 20.2kvars/s]

  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.37G [00:04<?, ?B/s]
  Encode:   0%|          | 760k/3.37G [00:04<07:26, 7.54MB/s]
  Encode:   0%|          | 844k/3.37G [00:05<30:54, 1.82MB/s]
  Encode:   0%|          | 4.84M/3.37G [00:05<06:28, 8.66MB/s]
  Encode:   0%|          | 14.3M/3.37G [00:05<02:23, 23.3MB/s]
  Encode:   0%|          | 16.7M/3.37G [00:05<02:23, 23.3MB/s]
  Encode:   1%|          | 18.2M/3.37G [00:06<05:58, 9.36MB/s]
  Encode:   1%|          | 19.4M/3.37G [00:07<08:19, 6.71MB/s]
  Encode:   1%|          | 21.6M/3.37G [00:08<13:37, 4.10MB/s]
  Encode:   2%|▏         | 74.1M/3.37G [00:10<04:14, 13.0MB/s]
  Encode:   3%|▎         | 100M/3.37G [00:11<03:26, 15.8MB/s] 
  Encode:   3%|▎         | 102M/3.37G [00:13<05:03, 10.8MB/s]
  Encode:   3%|▎         | 107M/3.37G [00:17<07:05, 7.67MB/s]
  Encode:   3%|▎         | 111M/3.37G [00:17<06:43, 8.08MB/s]
  Encode:   4%|▎         | 119M/3.37G [00:17<06:03, 8.96MB/s]
  Encode:   4%|▎         | 124M/3.37G [00:17<05:43, 9.46MB/s]
  Encode:   4%|▍         | 128M/3.37G [00:17<05:26, 9.94MB/s]
  Encode:   4%|▍         | 133M/3.37G [00:17<05:09, 10.5MB/s]
  Encode:  13%|█▎        | 444M/3.37G [00:19<00:56, 51.8MB/s]
  Encode:  22%|██▏       | 755M/3.37G [00:19<00:26, 97.0MB/s]
  Encode:  32%|███▏      | 1.07G/3.37G [00:19<00:15, 147MB/s]
  Encode:  36%|███▌      | 1.22G/3.37G [00:19<00:12, 169MB/s]
  Encode:  39%|███▊      | 1.30G/3.37G [00:20<00:12, 172MB/s]
  Encode:  41%|████      | 1.38G/3.37G [00:20<00:10, 184MB/s]
  Encode:  43%|████▎     | 1.46G/3.37G [00:20<00:09, 196MB/s]
  Encode:  50%|█████     | 1.69G/3.37G [00:20<00:06, 246MB/s]
  Encode:  53%|█████▎    | 1.77G/3.37G [00:20<00:06, 255MB/s]
  Encode:  54%|█████▎    | 1.81G/3.37G [00:31<00:06, 255MB/s]
  Encode:  54%|█████▎    | 1.81G/3.37G [00:31<00:23, 68.0MB/s]
  Encode:  54%|█████▎    | 1.81G/3.37G [00:31<00:23, 67.1MB/s]
  Encode:  55%|█████▍    | 1.85G/3.37G [00:51<00:22, 67.1MB/s]
  Encode:  55%|█████▍    | 1.85G/3.37G [00:51<00:58, 26.2MB/s]
  Encode:  55%|█████▍    | 1.85G/3.37G [00:51<00:58, 25.9MB/s]
  Encode:  57%|█████▋    | 1.93G/3.37G [01:05<01:16, 18.8MB/s]
  Encode:  57%|█████▋    | 1.94G/3.37G [01:06<01:17, 18.5MB/s]
  Encode:  58%|█████▊    | 1.96G/3.37G [01:21<01:16, 18.5MB/s]
  Encode:  58%|█████▊    | 1.96G/3.37G [01:21<01:47, 13.2MB/s]
  Encode:  58%|█████▊    | 1.96G/3.37G [01:21<01:47, 13.2MB/s]
  Encode:  59%|█████▉    | 1.99G/3.37G [01:41<01:45, 13.2MB/s]
  Encode:  59%|█████▉    | 1.99G/3.37G [01:41<02:29, 9.23MB/s]
  Encode:  59%|█████▉    | 1.99G/3.37G [01:41<02:31, 9.10MB/s]
  Encode:  60%|█████▉    | 2.02G/3.37G [02:01<02:28, 9.10MB/s]
  Encode:  60%|█████▉    | 2.02G/3.37G [02:01<03:13, 6.97MB/s]
  Encode:  60%|█████▉    | 2.02G/3.37G [02:01<03:13, 6.97MB/s]
  Encode:  61%|██████    | 2.06G/3.37G [02:10<03:21, 6.50MB/s]
  Encode:  62%|██████▏   | 2.09G/3.37G [02:19<03:26, 6.19MB/s]
  Encode:  63%|██████▎   | 2.12G/3.37G [02:26<03:28, 5.99MB/s]
  Encode:  64%|██████▎   | 2.15G/3.37G [02:32<03:31, 5.80MB/s]
  Encode:  64%|██████▍   | 2.17G/3.37G [02:38<03:31, 5.67MB/s]
  Encode:  65%|██████▌   | 2.19G/3.37G [02:43<03:31, 5.56MB/s]
  Encode:  66%|██████▌   | 2.21G/3.37G [02:45<03:21, 5.75MB/s]
  Encode:  66%|██████▌   | 2.23G/3.37G [02:46<03:10, 5.99MB/s]
  Encode:  67%|██████▋   | 2.25G/3.37G [02:47<03:01, 6.20MB/s]
  Encode:  72%|███████▏  | 2.42G/3.37G [02:48<01:38, 9.66MB/s]
  Encode:  76%|███████▋  | 2.57G/3.37G [02:48<00:59, 13.3MB/s]
  Encode:  81%|████████  | 2.74G/3.37G [02:49<00:36, 17.4MB/s]
  Encode:  86%|████████▌ | 2.90G/3.37G [02:50<00:22, 21.4MB/s]
  Encode:  91%|█████████ | 3.06G/3.37G [02:51<00:12, 25.9MB/s]
  Encode:  95%|█████████▌| 3.22G/3.37G [02:52<00:05, 29.7MB/s]
  Encode: 100%|██████████| 3.37G/3.37G [02:54<00:00, 33.2MB/s]
  Encode: 100%|██████████| 3.37G/3.37G [02:54<00:00, 19.3MB/s]

Finalise:   0%|          | 0.00/92.0 [00:00<?, ?array/s]
Finalise:  13%|█▎        | 12.0/92.0 [00:00<00:00, 119array/s]
Finalise:  28%|██▊       | 26.0/92.0 [00:00<00:00, 129array/s]
Finalise:  43%|████▎     | 40.0/92.0 [00:00<00:00, 133array/s]
Finalise:  60%|█████▉    | 55.0/92.0 [00:00<00:00, 134array/s]
Finalise:  75%|███████▌  | 69.0/92.0 [00:00<00:00, 135array/s]
Finalise:  91%|█████████▏| 84.0/92.0 [00:00<00:00, 135array/s]
Finalise: 100%|██████████| 92.0/92.0 [00:00<00:00, 132array/s]
[INFO] Conversion to Zarr complete.
[DONE] VCF Zarr store ready: three_populations/reference_zarr/1kGP.chr15.filtered.snpsOnly.afr_washington.zarr
'../../simulations/three_populations/_m/temp/samples_id2' -> 'three_populations/reference_zarr/samples_id2'
2025-12-11 10:07:25 - Job finished at: Thu Dec 11 10:07:25 EST 2025
