2025-12-11 10:06:15 - **** Job starts ****
2025-12-11 10:06:15 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499339
Job name: convert_references
Node name: 
Hostname: r021
Task id: 18

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:06:16 - **** Loading conda environment ****
2025-12-11 10:06:16 - Processing chromosome 18
2025-12-11 10:06:16 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:06:16 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr18.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  87%|████████▋ | 1.49M/1.71M [01:06<00:07, 32.3kvars/s]
 Explode:  87%|████████▋ | 1.49M/1.71M [01:06<00:06, 32.3kvars/s]
 Explode:  87%|████████▋ | 1.49M/1.71M [01:06<00:06, 32.4kvars/s]
 Explode:  87%|████████▋ | 1.50M/1.71M [01:06<00:06, 32.4kvars/s]
 Explode:  88%|████████▊ | 1.50M/1.71M [01:06<00:06, 32.4kvars/s]
 Explode:  88%|████████▊ | 1.50M/1.71M [01:06<00:06, 32.4kvars/s]
 Explode:  88%|████████▊ | 1.51M/1.71M [01:06<00:06, 32.5kvars/s]
 Explode:  88%|████████▊ | 1.51M/1.71M [01:07<00:06, 32.4kvars/s]
 Explode:  88%|████████▊ | 1.51M/1.71M [01:07<00:06, 32.0kvars/s]
 Explode:  89%|████████▊ | 1.52M/1.71M [01:07<00:06, 31.9kvars/s]
 Explode:  89%|████████▊ | 1.52M/1.71M [01:07<00:06, 31.8kvars/s]
 Explode:  89%|████████▉ | 1.52M/1.71M [01:07<00:05, 31.8kvars/s]
 Explode:  89%|████████▉ | 1.53M/1.71M [01:07<00:05, 32.0kvars/s]
 Explode:  89%|████████▉ | 1.53M/1.71M [01:07<00:05, 32.0kvars/s]
 Explode:  90%|████████▉ | 1.53M/1.71M [01:07<00:05, 31.8kvars/s]
 Explode:  90%|████████▉ | 1.54M/1.71M [01:07<00:05, 31.6kvars/s]
 Explode:  90%|████████▉ | 1.54M/1.71M [01:07<00:05, 31.5kvars/s]
 Explode:  90%|█████████ | 1.54M/1.71M [01:08<00:05, 31.5kvars/s]
 Explode:  90%|█████████ | 1.55M/1.71M [01:08<00:05, 31.6kvars/s]
 Explode:  90%|█████████ | 1.55M/1.71M [01:08<00:05, 31.7kvars/s]
 Explode:  91%|█████████ | 1.55M/1.71M [01:08<00:05, 31.5kvars/s]
 Explode:  91%|█████████ | 1.56M/1.71M [01:08<00:05, 31.3kvars/s]
 Explode:  91%|█████████ | 1.56M/1.71M [01:08<00:04, 31.3kvars/s]
 Explode:  91%|█████████ | 1.56M/1.71M [01:08<00:04, 31.4kvars/s]
 Explode:  91%|█████████▏| 1.57M/1.71M [01:08<00:04, 31.6kvars/s]
 Explode:  92%|█████████▏| 1.57M/1.71M [01:08<00:04, 31.7kvars/s]
 Explode:  92%|█████████▏| 1.57M/1.71M [01:09<00:04, 31.8kvars/s]
 Explode:  92%|█████████▏| 1.58M/1.71M [01:09<00:04, 31.7kvars/s]
 Explode:  92%|█████████▏| 1.58M/1.71M [01:09<00:04, 31.5kvars/s]
 Explode:  92%|█████████▏| 1.58M/1.71M [01:09<00:04, 31.6kvars/s]
 Explode:  93%|█████████▎| 1.59M/1.71M [01:09<00:04, 31.6kvars/s]
 Explode:  93%|█████████▎| 1.59M/1.71M [01:09<00:03, 31.7kvars/s]
 Explode:  93%|█████████▎| 1.59M/1.71M [01:09<00:03, 31.8kvars/s]
 Explode:  93%|█████████▎| 1.60M/1.71M [01:09<00:03, 31.9kvars/s]
 Explode:  93%|█████████▎| 1.60M/1.71M [01:09<00:03, 32.0kvars/s]
 Explode:  94%|█████████▎| 1.60M/1.71M [01:09<00:03, 32.0kvars/s]
 Explode:  94%|█████████▎| 1.61M/1.71M [01:10<00:03, 32.1kvars/s]
 Explode:  94%|█████████▍| 1.61M/1.71M [01:10<00:03, 32.2kvars/s]
 Explode:  94%|█████████▍| 1.61M/1.71M [01:10<00:03, 32.2kvars/s]
 Explode:  94%|█████████▍| 1.62M/1.71M [01:10<00:03, 32.2kvars/s]
 Explode:  94%|█████████▍| 1.62M/1.71M [01:10<00:02, 32.3kvars/s]
 Explode:  95%|█████████▍| 1.62M/1.71M [01:10<00:02, 32.3kvars/s]
 Explode:  95%|█████████▍| 1.63M/1.71M [01:10<00:02, 32.3kvars/s]
 Explode:  95%|█████████▌| 1.63M/1.71M [01:10<00:02, 32.2kvars/s]
 Explode:  95%|█████████▌| 1.63M/1.71M [01:10<00:02, 32.2kvars/s]
 Explode:  95%|█████████▌| 1.64M/1.71M [01:10<00:02, 32.1kvars/s]
 Explode:  96%|█████████▌| 1.64M/1.71M [01:11<00:02, 32.1kvars/s]
 Explode:  96%|█████████▌| 1.64M/1.71M [01:11<00:02, 32.0kvars/s]
 Explode:  96%|█████████▌| 1.65M/1.71M [01:11<00:02, 31.7kvars/s]
 Explode:  96%|█████████▋| 1.65M/1.71M [01:11<00:02, 31.5kvars/s]
 Explode:  96%|█████████▋| 1.65M/1.71M [01:11<00:01, 31.5kvars/s]
 Explode:  97%|█████████▋| 1.66M/1.71M [01:11<00:01, 31.5kvars/s]
 Explode:  97%|█████████▋| 1.66M/1.71M [01:11<00:01, 31.4kvars/s]
 Explode:  97%|█████████▋| 1.66M/1.71M [01:11<00:01, 31.2kvars/s]
 Explode:  97%|█████████▋| 1.67M/1.71M [01:11<00:01, 30.8kvars/s]
 Explode:  97%|█████████▋| 1.67M/1.71M [01:12<00:01, 30.1kvars/s]
 Explode:  98%|█████████▊| 1.67M/1.71M [01:12<00:01, 29.4kvars/s]
 Explode:  98%|█████████▊| 1.68M/1.71M [01:12<00:01, 28.5kvars/s]
 Explode:  98%|█████████▊| 1.68M/1.71M [01:12<00:01, 27.5kvars/s]
 Explode:  98%|█████████▊| 1.68M/1.71M [01:12<00:01, 26.7kvars/s]
 Explode:  98%|█████████▊| 1.69M/1.71M [01:12<00:01, 25.3kvars/s]
 Explode:  98%|█████████▊| 1.69M/1.71M [01:13<00:01, 23.8kvars/s]
 Explode:  99%|█████████▊| 1.69M/1.71M [01:13<00:01, 22.4kvars/s]
 Explode:  99%|█████████▊| 1.69M/1.71M [01:13<00:01, 21.2kvars/s]
 Explode:  99%|█████████▉| 1.70M/1.71M [01:13<00:00, 20.1kvars/s]
 Explode:  99%|█████████▉| 1.70M/1.71M [01:13<00:00, 18.6kvars/s]
 Explode:  99%|█████████▉| 1.70M/1.71M [01:14<00:00, 17.3kvars/s]
 Explode:  99%|█████████▉| 1.70M/1.71M [01:14<00:00, 16.1kvars/s]
 Explode:  99%|█████████▉| 1.70M/1.71M [01:14<00:00, 14.8kvars/s]
 Explode:  99%|█████████▉| 1.71M/1.71M [01:14<00:00, 13.3kvars/s]
 Explode: 100%|█████████▉| 1.71M/1.71M [01:15<00:00, 11.9kvars/s]
 Explode: 100%|█████████▉| 1.71M/1.71M [01:15<00:00, 10.6kvars/s]
 Explode: 100%|█████████▉| 1.71M/1.71M [01:15<00:00, 9.61kvars/s]
 Explode: 100%|█████████▉| 1.71M/1.71M [01:16<00:00, 8.01kvars/s]
 Explode: 100%|█████████▉| 1.71M/1.71M [01:17<00:00, 6.85kvars/s]
 Explode: 100%|█████████▉| 1.71M/1.71M [01:17<00:00, 6.06kvars/s]
 Explode: 100%|█████████▉| 1.71M/1.71M [01:18<00:00, 5.25kvars/s]
 Explode: 100%|██████████| 1.71M/1.71M [01:21<00:00, 20.9kvars/s]

  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:06<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:06<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:06<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:06<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:06<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:06<?, ?B/s]
  Encode:   0%|          | 0.00/3.15G [00:06<?, ?B/s]
  Encode:   0%|          | 1.93M/3.15G [00:06<02:44, 19.2MB/s]
  Encode:   0%|          | 4.18M/3.15G [00:06<02:30, 20.8MB/s]
  Encode:   0%|          | 15.4M/3.15G [00:06<00:57, 54.4MB/s]
  Encode:   1%|          | 17.1M/3.15G [00:07<04:26, 11.8MB/s]
  Encode:   1%|          | 18.6M/3.15G [00:08<06:46, 7.71MB/s]
  Encode:   1%|          | 22.3M/3.15G [00:17<30:55, 1.69MB/s]
  Encode:   1%|          | 26.5M/3.15G [00:19<29:16, 1.78MB/s]
  Encode:   1%|          | 31.0M/3.15G [00:19<23:32, 2.21MB/s]
  Encode:   5%|▌         | 173M/3.15G [00:19<02:48, 17.7MB/s] 
  Encode:   8%|▊         | 248M/3.15G [00:20<01:59, 24.4MB/s]
  Encode:  13%|█▎        | 404M/3.15G [00:21<01:11, 38.5MB/s]
  Encode:  23%|██▎       | 715M/3.15G [00:21<00:32, 75.0MB/s]
  Encode:  38%|███▊      | 1.18G/3.15G [00:21<00:14, 135MB/s]
  Encode:  42%|████▏     | 1.34G/3.15G [00:22<00:12, 142MB/s]
  Encode:  47%|████▋     | 1.49G/3.15G [00:22<00:10, 163MB/s]
  Encode:  52%|█████▏    | 1.65G/3.15G [00:22<00:08, 185MB/s]
  Encode:  54%|█████▎    | 1.69G/3.15G [00:33<00:07, 185MB/s]
  Encode:  54%|█████▎    | 1.69G/3.15G [00:33<00:22, 65.8MB/s]
  Encode:  54%|█████▎    | 1.69G/3.15G [00:33<00:22, 65.4MB/s]
  Encode:  55%|█████▍    | 1.72G/3.15G [00:53<00:21, 65.4MB/s]
  Encode:  55%|█████▍    | 1.72G/3.15G [00:53<00:51, 27.6MB/s]
  Encode:  55%|█████▍    | 1.72G/3.15G [00:53<00:52, 27.1MB/s]
  Encode:  56%|█████▌    | 1.75G/3.15G [01:13<00:51, 27.1MB/s]
  Encode:  56%|█████▌    | 1.75G/3.15G [01:13<01:24, 16.5MB/s]
  Encode:  56%|█████▌    | 1.75G/3.15G [01:13<01:24, 16.5MB/s]
  Encode:  57%|█████▋    | 1.78G/3.15G [01:33<01:23, 16.5MB/s]
  Encode:  57%|█████▋    | 1.78G/3.15G [01:33<02:00, 11.3MB/s]
  Encode:  57%|█████▋    | 1.78G/3.15G [01:33<02:00, 11.3MB/s]
  Encode:  58%|█████▊    | 1.81G/3.15G [01:53<01:57, 11.3MB/s]
  Encode:  58%|█████▊    | 1.81G/3.15G [01:53<02:38, 8.44MB/s]
  Encode:  58%|█████▊    | 1.81G/3.15G [01:53<02:39, 8.40MB/s]
  Encode:  59%|█████▉    | 1.87G/3.15G [02:13<02:32, 8.40MB/s]
  Encode:  59%|█████▉    | 1.87G/3.15G [02:13<03:05, 6.90MB/s]
  Encode:  59%|█████▉    | 1.87G/3.15G [02:13<03:05, 6.90MB/s]
  Encode:  61%|██████    | 1.92G/3.15G [02:25<03:11, 6.43MB/s]
  Encode:  61%|██████    | 1.92G/3.15G [02:25<03:10, 6.44MB/s]
  Encode:  66%|██████▌   | 2.08G/3.15G [02:29<02:06, 8.49MB/s]
  Encode:  67%|██████▋   | 2.12G/3.15G [02:41<02:14, 7.67MB/s]
  Encode:  67%|██████▋   | 2.12G/3.15G [02:42<02:16, 7.57MB/s]
  Encode:  68%|██████▊   | 2.16G/3.15G [02:50<02:16, 7.25MB/s]
  Encode:  74%|███████▍  | 2.35G/3.15G [02:52<01:19, 10.2MB/s]
  Encode:  80%|███████▉  | 2.52G/3.15G [02:54<00:49, 12.9MB/s]
  Encode:  85%|████████▍ | 2.67G/3.15G [02:55<00:30, 15.7MB/s]
  Encode:  90%|████████▉ | 2.84G/3.15G [02:56<00:16, 18.9MB/s]
  Encode:  95%|█████████▍| 2.99G/3.15G [02:56<00:07, 22.5MB/s]
  Encode: 100%|██████████| 3.15G/3.15G [02:59<00:00, 24.5MB/s]
  Encode: 100%|██████████| 3.15G/3.15G [02:59<00:00, 17.5MB/s]

Finalise:   0%|          | 0.00/92.0 [00:00<?, ?array/s]
Finalise:  14%|█▍        | 13.0/92.0 [00:00<00:00, 129array/s]
Finalise:  28%|██▊       | 26.0/92.0 [00:00<00:00, 129array/s]
Finalise:  42%|████▏     | 39.0/92.0 [00:00<00:00, 129array/s]
Finalise:  58%|█████▊    | 53.0/92.0 [00:00<00:00, 132array/s]
Finalise:  73%|███████▎  | 67.0/92.0 [00:00<00:00, 134array/s]
Finalise:  89%|████████▉ | 82.0/92.0 [00:00<00:00, 137array/s]
Finalise: 100%|██████████| 92.0/92.0 [00:00<00:00, 132array/s]
[INFO] Conversion to Zarr complete.
[DONE] VCF Zarr store ready: three_populations/reference_zarr/1kGP.chr18.filtered.snpsOnly.afr_washington.zarr
'../../simulations/three_populations/_m/temp/samples_id2' -> 'three_populations/reference_zarr/samples_id2'
2025-12-11 10:10:54 - Job finished at: Thu Dec 11 10:10:54 EST 2025
