2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499269
Job name: convert_references
Node name: 
Hostname: r090
Task id: 13

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 13
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr13.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  70%|███████   | 1.54M/2.19M [01:06<00:20, 32.3kvars/s]
 Explode:  70%|███████   | 1.54M/2.19M [01:06<00:20, 32.2kvars/s]
 Explode:  71%|███████   | 1.54M/2.19M [01:06<00:20, 32.1kvars/s]
 Explode:  71%|███████   | 1.55M/2.19M [01:07<00:20, 32.0kvars/s]
 Explode:  71%|███████   | 1.55M/2.19M [01:07<00:19, 31.9kvars/s]
 Explode:  71%|███████   | 1.55M/2.19M [01:07<00:19, 31.8kvars/s]
 Explode:  71%|███████   | 1.56M/2.19M [01:07<00:19, 31.6kvars/s]
 Explode:  71%|███████▏  | 1.56M/2.19M [01:07<00:19, 31.5kvars/s]
 Explode:  72%|███████▏  | 1.56M/2.19M [01:07<00:19, 31.5kvars/s]
 Explode:  72%|███████▏  | 1.57M/2.19M [01:07<00:19, 31.5kvars/s]
 Explode:  72%|███████▏  | 1.57M/2.19M [01:07<00:19, 31.5kvars/s]
 Explode:  72%|███████▏  | 1.57M/2.19M [01:07<00:19, 31.4kvars/s]
 Explode:  72%|███████▏  | 1.58M/2.19M [01:08<00:19, 31.2kvars/s]
 Explode:  72%|███████▏  | 1.58M/2.19M [01:08<00:19, 31.1kvars/s]
 Explode:  72%|███████▏  | 1.58M/2.19M [01:08<00:19, 30.9kvars/s]
 Explode:  73%|███████▎  | 1.59M/2.19M [01:08<00:19, 30.5kvars/s]
 Explode:  73%|███████▎  | 1.59M/2.19M [01:08<00:19, 29.9kvars/s]
 Explode:  73%|███████▎  | 1.59M/2.19M [01:08<00:20, 29.4kvars/s]
 Explode:  73%|███████▎  | 1.60M/2.19M [01:08<00:20, 28.8kvars/s]
 Explode:  73%|███████▎  | 1.60M/2.19M [01:08<00:20, 28.1kvars/s]
 Explode:  73%|███████▎  | 1.60M/2.19M [01:09<00:21, 27.5kvars/s]
 Explode:  73%|███████▎  | 1.60M/2.19M [01:09<00:21, 26.8kvars/s]
 Explode:  74%|███████▎  | 1.61M/2.19M [01:09<00:22, 26.0kvars/s]
 Explode:  74%|███████▎  | 1.61M/2.19M [01:09<00:22, 25.3kvars/s]
 Explode:  74%|███████▍  | 1.61M/2.19M [01:09<00:23, 24.5kvars/s]
 Explode:  74%|███████▍  | 1.62M/2.19M [01:09<00:24, 23.7kvars/s]
 Explode:  74%|███████▍  | 1.62M/2.19M [01:09<00:24, 23.2kvars/s]
 Explode:  74%|███████▍  | 1.62M/2.19M [01:10<00:24, 22.7kvars/s]
 Explode:  74%|███████▍  | 1.62M/2.19M [01:10<00:25, 21.7kvars/s]
 Explode:  74%|███████▍  | 1.62M/2.19M [01:10<00:27, 20.7kvars/s]
 Explode:  74%|███████▍  | 1.63M/2.19M [01:10<00:28, 19.7kvars/s]
 Explode:  75%|███████▍  | 1.63M/2.19M [01:10<00:30, 18.5kvars/s]
 Explode:  75%|███████▍  | 1.63M/2.19M [01:10<00:32, 17.0kvars/s]
 Explode:  75%|███████▍  | 1.63M/2.19M [01:11<00:37, 14.8kvars/s]
 Explode:  75%|███████▍  | 1.63M/2.19M [01:11<00:41, 13.2kvars/s]
 Explode:  75%|███████▍  | 1.64M/2.19M [01:11<00:46, 11.7kvars/s]
 Explode:  75%|███████▍  | 1.64M/2.19M [01:12<00:54, 10.0kvars/s]
 Explode:  75%|███████▍  | 1.64M/2.19M [01:13<01:05, 8.35kvars/s]
 Explode:  75%|███████▌  | 1.64M/2.19M [01:13<01:15, 7.19kvars/s]
 Explode:  75%|███████▌  | 1.64M/2.19M [01:13<01:20, 6.79kvars/s]
 Explode:  75%|███████▌  | 1.64M/2.19M [01:14<01:21, 6.70kvars/s]
 Explode:  75%|███████▌  | 1.64M/2.19M [01:14<01:21, 6.68kvars/s]
 Explode:  75%|███████▌  | 1.65M/2.19M [01:14<01:20, 6.76kvars/s]
 Explode:  75%|███████▌  | 1.65M/2.19M [01:14<01:18, 6.84kvars/s]
 Explode:  75%|███████▌  | 1.65M/2.19M [01:14<01:17, 6.95kvars/s]
 Explode:  75%|███████▌  | 1.65M/2.19M [01:14<01:16, 7.08kvars/s]
 Explode:  75%|███████▌  | 1.65M/2.19M [01:14<01:14, 7.22kvars/s]
 Explode:  75%|███████▌  | 1.65M/2.19M [01:14<01:12, 7.40kvars/s]
 Explode:  76%|███████▌  | 1.65M/2.19M [01:15<01:09, 7.67kvars/s]
 Explode:  76%|███████▌  | 1.65M/2.19M [01:15<01:06, 8.00kvars/s]
 Explode:  76%|███████▌  | 1.65M/2.19M [01:15<01:03, 8.32kvars/s]
 Explode:  76%|███████▌  | 1.66M/2.19M [01:15<01:01, 8.59kvars/s]
 Explode:  76%|███████▌  | 1.66M/2.19M [01:15<00:59, 8.87kvars/s]
 Explode:  76%|███████▌  | 1.66M/2.19M [01:15<00:57, 9.18kvars/s]
 Explode:  76%|███████▌  | 1.66M/2.19M [01:15<00:55, 9.48kvars/s]
 Explode:  76%|███████▌  | 1.66M/2.19M [01:15<00:53, 9.80kvars/s]
 Explode:  76%|███████▌  | 1.66M/2.19M [01:15<00:51, 10.2kvars/s]
 Explode:  76%|███████▌  | 1.66M/2.19M [01:15<00:49, 10.6kvars/s]
 Explode:  76%|███████▌  | 1.67M/2.19M [01:16<00:46, 11.1kvars/s]
 Explode:  76%|███████▋  | 1.67M/2.19M [01:16<00:44, 11.6kvars/s]
 Explode:  76%|███████▋  | 1.67M/2.19M [01:16<00:42, 12.2kvars/s]
 Explode:  76%|███████▋  | 1.67M/2.19M [01:16<00:40, 12.8kvars/s]
 Explode:  77%|███████▋  | 1.67M/2.19M [01:16<00:38, 13.4kvars/s]
 Explode:  77%|███████▋  | 1.68M/2.19M [01:16<00:36, 14.0kvars/s]
 Explode:  77%|███████▋  | 1.68M/2.19M [01:16<00:34, 14.7kvars/s]
 Explode:  77%|███████▋  | 1.68M/2.19M [01:16<00:32, 15.3kvars/s]
 Explode:  77%|███████▋  | 1.68M/2.19M [01:16<00:31, 16.1kvars/s]
 Explode:  77%|███████▋  | 1.68M/2.19M [01:16<00:29, 16.8kvars/s]
 Explode:  77%|███████▋  | 1.69M/2.19M [01:17<00:28, 17.5kvars/s]
 Explode:  77%|███████▋  | 1.69M/2.19M [01:17<00:27, 18.3kvars/s]
 Explode:  77%|███████▋  | 1.69M/2.19M [01:17<00:25, 19.1kvars/s]
 Explode:  78%|███████▊  | 1.70M/2.19M [01:17<00:24, 19.8kvars/s]
 Explode:  78%|███████▊  | 1.70M/2.19M [01:17<00:23, 20.5kvars/s]
 Explode:  78%|███████▊  | 1.70M/2.19M [01:17<00:22, 21.2kvars/s]
 Explode:  78%|███████▊  | 1.70M/2.19M [01:17<00:22, 21.8kvars/s]
 Explode:  78%|███████▊  | 1.71M/2.19M [01:17<00:21, 22.4kvars/s]
 Explode:  78%|███████▊  | 1.71M/2.19M [01:17<00:20, 22.9kvars/s]
 Explode:  78%|███████▊  | 1.71M/2.19M [01:17<00:20, 23.4kvars/s]
 Explode:  78%|███████▊  | 1.72M/2.19M [01:18<00:19, 24.0kvars/s]
 Explode:  79%|███████▊  | 1.72M/2.19M [01:18<00:19, 24.4kvars/s]
 Explode:  79%|███████▊  | 1.72M/2.19M [01:18<00:18, 24.9kvars/s]
 Explode:  79%|███████▉  | 1.72M/2.19M [01:18<00:18, 25.3kvars/s]
 Explode:  79%|███████▉  | 1.73M/2.19M [01:18<00:17, 25.8kvars/s]
 Explode:  79%|███████▉  | 1.73M/2.19M [01:18<00:17, 26.1kvars/s]
 Explode:  79%|███████▉  | 1.73M/2.19M [01:18<00:17, 26.5kvars/s]
 Explode:  79%|███████▉  | 1.74M/2.19M [01:18<00:16, 26.9kvars/s]
 Explode:  80%|███████▉  | 1.74M/2.19M [01:18<00:16, 27.3kvars/s]
 Explode:  80%|███████▉  | 1.74M/2.19M [01:18<00:16, 27.6kvars/s]
 Explode:  80%|███████▉  | 1.75M/2.19M [01:19<00:15, 27.9kvars/s]
 Explode:  80%|███████▉  | 1.75M/2.19M [01:19<00:15, 28.2kvars/s]
 Explode:  80%|████████  | 1.75M/2.19M [01:19<00:15, 28.5kvars/s]
 Explode:  80%|████████  | 1.75M/2.19M [01:19<00:14, 28.8kvars/s]
 Explode:  80%|████████  | 1.76M/2.19M [01:19<00:14, 29.1kvars/s]
 Explode:  81%|████████  | 1.76M/2.19M [01:19<00:14, 29.3kvars/s]
 Explode:  81%|████████  | 1.76M/2.19M [01:19<00:14, 29.6kvars/s]
 Explode:  81%|████████  | 1.77M/2.19M [01:19<00:14, 29.8kvars/s]
 Explode:  81%|████████  | 1.77M/2.19M [01:19<00:13, 30.0kvars/s]
 Explode:  81%|████████  | 1.77M/2.19M [01:19<00:13, 30.1kvars/s]
 Explode:  81%|████████▏ | 1.78M/2.19M [01:20<00:13, 30.3kvars/s]
 Explode:  81%|████████▏ | 1.78M/2.19M [01:20<00:13, 30.4kvars/s]
 Explode:  82%|████████▏ | 1.78M/2.19M [01:20<00:13, 30.5kvars/s]
 Explode:  82%|████████▏ | 1.79M/2.19M [01:20<00:13, 30.6kvars/s]
 Explode:  82%|████████▏ | 1.79M/2.19M [01:20<00:12, 30.7kvars/s]
 Explode:  82%|████████▏ | 1.79M/2.19M [01:20<00:12, 30.8kvars/s]
 Explode:  82%|████████▏ | 1.80M/2.19M [01:20<00:12, 30.9kvars/s]
 Explode:  82%|████████▏ | 1.80M/2.19M [01:20<00:12, 30.9kvars/s]
 Explode:  82%|████████▏ | 1.80M/2.19M [01:20<00:12, 30.9kvars/s]
 Explode:  83%|████████▎ | 1.81M/2.19M [01:21<00:12, 31.0kvars/s]
 Explode:  83%|████████▎ | 1.81M/2.19M [01:21<00:12, 31.2kvars/s]
 Explode:  83%|████████▎ | 1.81M/2.19M [01:21<00:11, 31.3kvars/s]
 Explode:  83%|████████▎ | 1.82M/2.19M [01:21<00:11, 31.4kvars/s]
 Explode:  83%|████████▎ | 1.82M/2.19M [01:21<00:11, 31.6kvars/s]
 Explode:  83%|████████▎ | 1.82M/2.19M [01:21<00:11, 31.7kvars/s]
 Explode:  83%|████████▎ | 1.83M/2.19M [01:21<00:11, 31.8kvars/s]
 Explode:  84%|████████▎ | 1.83M/2.19M [01:21<00:11, 31.8kvars/s]
 Explode:  84%|████████▍ | 1.83M/2.19M [01:21<00:11, 31.8kvars/s]
 Explode:  84%|████████▍ | 1.84M/2.19M [01:21<00:11, 31.7kvars/s]
 Explode:  84%|████████▍ | 1.84M/2.19M [01:22<00:10, 31.7kvars/s]
 Explode:  84%|████████▍ | 1.84M/2.19M [01:22<00:10, 31.7kvars/s]
 Explode:  84%|████████▍ | 1.85M/2.19M [01:22<00:10, 31.7kvars/s]
 Explode:  85%|████████▍ | 1.85M/2.19M [01:22<00:10, 31.8kvars/s]
 Explode:  85%|████████▍ | 1.85M/2.19M [01:22<00:10, 31.7kvars/s]
 Explode:  85%|████████▍ | 1.86M/2.19M [01:22<00:10, 31.6kvars/s]
 Explode:  85%|████████▌ | 1.86M/2.19M [01:22<00:10, 31.6kvars/s]
 Explode:  85%|████████▌ | 1.86M/2.19M [01:22<00:10, 31.7kvars/s]
 Explode:  85%|████████▌ | 1.87M/2.19M [01:22<00:10, 31.7kvars/s]
 Explode:  85%|████████▌ | 1.87M/2.19M [01:22<00:10, 31.7kvars/s]
 Explode:  86%|████████▌ | 1.87M/2.19M [01:23<00:09, 31.8kvars/s]
 Explode:  86%|████████▌ | 1.88M/2.19M [01:23<00:09, 31.7kvars/s]
 Explode:  86%|████████▌ | 1.88M/2.19M [01:23<00:09, 31.6kvars/s]
 Explode:  86%|████████▌ | 1.88M/2.19M [01:23<00:09, 31.5kvars/s]
 Explode:  86%|████████▋ | 1.89M/2.19M [01:23<00:09, 31.4kvars/s]
 Explode:  86%|████████▋ | 1.89M/2.19M [01:23<00:09, 31.4kvars/s]
 Explode:  87%|████████▋ | 1.89M/2.19M [01:23<00:09, 31.5kvars/s]
 Explode:  87%|████████▋ | 1.90M/2.19M [01:23<00:09, 31.6kvars/s]
 Explode:  87%|████████▋ | 1.90M/2.19M [01:23<00:09, 31.7kvars/s]
 Explode:  87%|████████▋ | 1.90M/2.19M [01:24<00:08, 31.7kvars/s]
 Explode:  87%|████████▋ | 1.91M/2.19M [01:24<00:08, 31.6kvars/s]
 Explode:  87%|████████▋ | 1.91M/2.19M [01:24<00:08, 31.5kvars/s]
 Explode:  87%|████████▋ | 1.91M/2.19M [01:24<00:08, 31.4kvars/s]
 Explode:  88%|████████▊ | 1.92M/2.19M [01:24<00:08, 31.4kvars/s]
 Explode:  88%|████████▊ | 1.92M/2.19M [01:24<00:08, 31.3kvars/s]
 Explode:  88%|████████▊ | 1.92M/2.19M [01:24<00:08, 31.4kvars/s]
 Explode:  88%|████████▊ | 1.93M/2.19M [01:24<00:08, 31.5kvars/s]
 Explode:  88%|████████▊ | 1.93M/2.19M [01:24<00:08, 31.5kvars/s]
 Explode:  88%|████████▊ | 1.93M/2.19M [01:24<00:08, 31.5kvars/s]
 Explode:  89%|████████▊ | 1.94M/2.19M [01:25<00:08, 31.3kvars/s]
 Explode:  89%|████████▊ | 1.94M/2.19M [01:25<00:07, 31.2kvars/s]
 Explode:  89%|████████▉ | 1.94M/2.19M [01:25<00:07, 31.1kvars/s]
 Explode:  89%|████████▉ | 1.95M/2.19M [01:25<00:07, 31.0kvars/s]
 Explode:  89%|████████▉ | 1.95M/2.19M [01:25<00:07, 31.1kvars/s]
 Explode:  89%|████████▉ | 1.95M/2.19M [01:25<00:07, 31.2kvars/s]
 Explode:  89%|████████▉ | 1.95M/2.19M [01:25<00:07, 31.2kvars/s]
 Explode:  90%|████████▉ | 1.96M/2.19M [01:25<00:07, 31.3kvars/s]
 Explode:  90%|████████▉ | 1.96M/2.19M [01:25<00:07, 31.5kvars/s]
 Explode:  90%|████████▉ | 1.96M/2.19M [01:26<00:07, 31.6kvars/s]
 Explode:  90%|█████████ | 1.97M/2.19M [01:26<00:06, 31.7kvars/s]
 Explode:  90%|█████████ | 1.97M/2.19M [01:26<00:06, 31.8kvars/s]
 Explode:  90%|█████████ | 1.97M/2.19M [01:26<00:06, 31.8kvars/s]
 Explode:  90%|█████████ | 1.98M/2.19M [01:26<00:06, 31.8kvars/s]
 Explode:  91%|█████████ | 1.98M/2.19M [01:26<00:06, 31.7kvars/s]
 Explode:  91%|█████████ | 1.98M/2.19M [01:26<00:06, 31.7kvars/s]
 Explode:  91%|█████████ | 1.99M/2.19M [01:26<00:06, 31.8kvars/s]
 Explode:  91%|█████████ | 1.99M/2.19M [01:26<00:06, 31.9kvars/s]
 Explode:  91%|█████████ | 1.99M/2.19M [01:26<00:06, 32.0kvars/s]
 Explode:  91%|█████████▏| 2.00M/2.19M [01:27<00:05, 32.0kvars/s]
 Explode:  92%|█████████▏| 2.00M/2.19M [01:27<00:05, 31.9kvars/s]
 Explode:  92%|█████████▏| 2.00M/2.19M [01:27<00:05, 32.0kvars/s]
 Explode:  92%|█████████▏| 2.01M/2.19M [01:27<00:05, 32.1kvars/s]
 Explode:  92%|█████████▏| 2.01M/2.19M [01:27<00:05, 32.1kvars/s]
 Explode:  92%|█████████▏| 2.01M/2.19M [01:27<00:05, 32.1kvars/s]
 Explode:  92%|█████████▏| 2.02M/2.19M [01:27<00:05, 32.1kvars/s]
 Explode:  92%|█████████▏| 2.02M/2.19M [01:27<00:05, 32.1kvars/s]
 Explode:  93%|█████████▎| 2.02M/2.19M [01:27<00:05, 32.2kvars/s]
 Explode:  93%|█████████▎| 2.03M/2.19M [01:27<00:04, 32.2kvars/s]
 Explode:  93%|█████████▎| 2.03M/2.19M [01:28<00:04, 32.2kvars/s]
 Explode:  93%|█████████▎| 2.03M/2.19M [01:28<00:04, 32.2kvars/s]
 Explode:  93%|█████████▎| 2.04M/2.19M [01:28<00:04, 32.3kvars/s]
 Explode:  93%|█████████▎| 2.04M/2.19M [01:28<00:04, 32.3kvars/s]
 Explode:  93%|█████████▎| 2.04M/2.19M [01:28<00:04, 32.3kvars/s]
 Explode:  94%|█████████▎| 2.05M/2.19M [01:28<00:04, 32.4kvars/s]
 Explode:  94%|█████████▍| 2.05M/2.19M [01:28<00:04, 32.4kvars/s]
 Explode:  94%|█████████▍| 2.05M/2.19M [01:28<00:04, 32.4kvars/s]
 Explode:  94%|█████████▍| 2.06M/2.19M [01:28<00:03, 32.4kvars/s]
 Explode:  94%|█████████▍| 2.06M/2.19M [01:28<00:03, 32.5kvars/s]
 Explode:  94%|█████████▍| 2.06M/2.19M [01:29<00:03, 32.4kvars/s]
 Explode:  95%|█████████▍| 2.07M/2.19M [01:29<00:03, 32.3kvars/s]
 Explode:  95%|█████████▍| 2.07M/2.19M [01:29<00:03, 32.2kvars/s]
 Explode:  95%|█████████▍| 2.07M/2.19M [01:29<00:03, 32.2kvars/s]
 Explode:  95%|█████████▌| 2.08M/2.19M [01:29<00:03, 32.3kvars/s]
 Explode:  95%|█████████▌| 2.08M/2.19M [01:29<00:03, 32.3kvars/s]
 Explode:  95%|█████████▌| 2.08M/2.19M [01:29<00:03, 32.3kvars/s]
 Explode:  95%|█████████▌| 2.09M/2.19M [01:29<00:03, 32.3kvars/s]
 Explode:  96%|█████████▌| 2.09M/2.19M [01:29<00:02, 32.2kvars/s]
 Explode:  96%|█████████▌| 2.09M/2.19M [01:30<00:02, 32.0kvars/s]
 Explode:  96%|█████████▌| 2.10M/2.19M [01:30<00:02, 31.8kvars/s]
 Explode:  96%|█████████▌| 2.10M/2.19M [01:30<00:02, 31.5kvars/s]
 Explode:  96%|█████████▋| 2.10M/2.19M [01:30<00:02, 31.1kvars/s]
 Explode:  96%|█████████▋| 2.11M/2.19M [01:30<00:02, 30.9kvars/s]
 Explode:  97%|█████████▋| 2.11M/2.19M [01:30<00:02, 30.9kvars/s]
 Explode:  97%|█████████▋| 2.11M/2.19M [01:30<00:02, 30.7kvars/s]
 Explode:  97%|█████████▋| 2.12M/2.19M [01:30<00:02, 30.5kvars/s]
 Explode:  97%|█████████▋| 2.12M/2.19M [01:30<00:02, 30.3kvars/s]
 Explode:  97%|█████████▋| 2.12M/2.19M [01:31<00:02, 29.9kvars/s]
 Explode:  97%|█████████▋| 2.13M/2.19M [01:31<00:02, 29.5kvars/s]
 Explode:  97%|█████████▋| 2.13M/2.19M [01:31<00:01, 29.2kvars/s]
 Explode:  98%|█████████▊| 2.13M/2.19M [01:31<00:01, 28.9kvars/s]
 Explode:  98%|█████████▊| 2.14M/2.19M [01:31<00:01, 28.5kvars/s]
 Explode:  98%|█████████▊| 2.14M/2.19M [01:31<00:01, 28.2kvars/s]
 Explode:  98%|█████████▊| 2.14M/2.19M [01:31<00:01, 27.8kvars/s]
 Explode:  98%|█████████▊| 2.15M/2.19M [01:31<00:01, 27.4kvars/s]
 Explode:  98%|█████████▊| 2.15M/2.19M [01:32<00:01, 26.9kvars/s]
 Explode:  98%|█████████▊| 2.15M/2.19M [01:32<00:01, 26.6kvars/s]
 Explode:  99%|█████████▊| 2.15M/2.19M [01:32<00:01, 26.3kvars/s]
 Explode:  99%|█████████▊| 2.16M/2.19M [01:32<00:01, 25.9kvars/s]
 Explode:  99%|█████████▉| 2.16M/2.19M [01:32<00:01, 25.3kvars/s]
 Explode:  99%|█████████▉| 2.16M/2.19M [01:32<00:00, 24.5kvars/s]
 Explode:  99%|█████████▉| 2.16M/2.19M [01:32<00:00, 23.9kvars/s]
 Explode:  99%|█████████▉| 2.17M/2.19M [01:32<00:00, 23.3kvars/s]
 Explode:  99%|█████████▉| 2.17M/2.19M [01:33<00:00, 22.1kvars/s]
 Explode:  99%|█████████▉| 2.17M/2.19M [01:33<00:00, 20.4kvars/s]
 Explode:  99%|█████████▉| 2.17M/2.19M [01:33<00:00, 17.7kvars/s]
 Explode: 100%|█████████▉| 2.18M/2.19M [01:33<00:00, 15.7kvars/s]
 Explode: 100%|█████████▉| 2.18M/2.19M [01:34<00:00, 14.1kvars/s]
 Explode: 100%|█████████▉| 2.18M/2.19M [01:34<00:00, 12.8kvars/s]
 Explode: 100%|█████████▉| 2.18M/2.19M [01:34<00:00, 11.0kvars/s]
 Explode: 100%|█████████▉| 2.18M/2.19M [01:35<00:00, 9.47kvars/s]
 Explode: 100%|█████████▉| 2.18M/2.19M [01:36<00:00, 8.11kvars/s]
 Explode: 100%|█████████▉| 2.19M/2.19M [01:36<00:00, 6.96kvars/s]
 Explode: 100%|██████████| 2.19M/2.19M [01:42<00:00, 21.3kvars/s]

  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/4.02G [00:05<?, ?B/s]
  Encode:   0%|          | 6.18M/4.02G [00:05<01:05, 61.4MB/s]
  Encode:   0%|          | 15.2M/4.02G [00:05<00:52, 76.1MB/s]
  Encode:   0%|          | 19.4M/4.02G [00:05<01:02, 63.6MB/s]
  Encode:   1%|          | 21.4M/4.02G [00:06<04:42, 14.1MB/s]
  Encode:   1%|          | 23.0M/4.02G [00:07<07:05, 9.39MB/s]
  Encode:   1%|          | 27.2M/4.02G [00:14<30:30, 2.18MB/s]
  Encode:   4%|▎         | 143M/4.02G [00:16<04:53, 13.2MB/s] 
  Encode:   4%|▎         | 147M/4.02G [00:17<05:05, 12.7MB/s]
  Encode:   4%|▍         | 152M/4.02G [00:17<04:57, 13.0MB/s]
  Encode:   5%|▌         | 210M/4.02G [00:17<03:11, 19.9MB/s]
  Encode:   6%|▌         | 227M/4.02G [00:17<02:52, 22.0MB/s]
  Encode:   6%|▌         | 236M/4.02G [00:18<02:50, 22.2MB/s]
  Encode:  10%|▉         | 392M/4.02G [00:19<01:34, 38.4MB/s]
  Encode:  14%|█▎        | 548M/4.02G [00:19<00:58, 59.8MB/s]
  Encode:  17%|█▋        | 703M/4.02G [00:19<00:40, 82.7MB/s]
  Encode:  21%|██▏       | 859M/4.02G [00:19<00:29, 107MB/s] 
  Encode:  33%|███▎      | 1.33G/4.02G [00:19<00:14, 191MB/s]
  Encode:  37%|███▋      | 1.48G/4.02G [00:20<00:11, 214MB/s]
  Encode:  41%|████      | 1.64G/4.02G [00:20<00:10, 232MB/s]
  Encode:  45%|████▍     | 1.79G/4.02G [00:20<00:08, 255MB/s]
