Sample	EUR	AFR
Sample_1	0.20602234782608697	0.7939776521739131
Sample_10	0.19824099999999997	0.8017589999999999
Sample_100	0.18448317391304347	0.8155168260869565
Sample_101	0.22844204347826086	0.7715579565217392
Sample_102	0.19787952173913045	0.8021204782608696
Sample_103	0.20037491304347824	0.7996250869565217
Sample_104	0.2180291304347826	0.7819708695652174
Sample_105	0.25753895652173914	0.7424610434782608
Sample_106	0.17220286956521738	0.8277971304347826
Sample_107	0.2264436956521739	0.7735563043478261
Sample_108	0.21145626086956523	0.7885437391304349
Sample_109	0.2671382608695652	0.7328617391304348
Sample_11	0.17987860869565217	0.8201213913043478
Sample_110	0.20403547826086954	0.7959645217391305
Sample_111	0.20024669565217393	0.7997533043478261
Sample_112	0.14334252173913042	0.8566574782608696
Sample_113	0.1709338260869565	0.8290661739130435
Sample_114	0.20492500000000002	0.795075
Sample_115	0.14950395652173912	0.8504960434782609
Sample_116	0.23151604347826085	0.7684839565217392
Sample_117	0.26398573913043477	0.7360142608695652
Sample_118	0.26186217391304345	0.7381378260869565
Sample_119	0.20832282608695654	0.7916771739130435
Sample_12	0.19539834782608698	0.8046016521739131
Sample_120	0.22751352173913042	0.7724864782608695
Sample_121	0.15209239130434782	0.8479076086956521
Sample_122	0.15839939130434783	0.8416006086956521
Sample_123	0.20627934782608695	0.7937206521739131
Sample_124	0.17871660869565217	0.8212833913043478
Sample_125	0.23047169565217393	0.7695283043478262
Sample_126	0.2326133043478261	0.7673866956521739
Sample_127	0.19472221739130435	0.8052777826086956
Sample_128	0.2344975217391304	0.7655024782608695
Sample_129	0.2009664347826087	0.7990335652173913
Sample_13	0.22589239130434782	0.7741076086956522
Sample_130	0.15373352173913044	0.8462664782608695
Sample_131	0.24612139130434782	0.7538786086956522
Sample_132	0.18233000000000002	0.81767
Sample_133	0.28642917391304346	0.7135708260869565
Sample_134	0.1847068695652174	0.8152931304347826
Sample_135	0.16313847826086955	0.8368615217391304
Sample_136	0.22389791304347828	0.7761020869565217
Sample_137	0.2082626086956522	0.7917373913043477
Sample_138	0.23910504347826086	0.7608949565217391
Sample_139	0.22599017391304346	0.7740098260869566
Sample_14	0.19572921739130433	0.8042707826086957
Sample_140	0.1795841739130435	0.8204158260869565
Sample_141	0.24192821739130435	0.7580717826086957
Sample_142	0.1982411739130435	0.8017588260869566
Sample_143	0.19489399999999998	0.805106
Sample_144	0.2372936956521739	0.7627063043478262
Sample_145	0.1683366956521739	0.8316633043478261
Sample_146	0.23910308695652174	0.7608969130434783
Sample_147	0.19656560869565218	0.8034343913043479
Sample_148	0.13903895652173914	0.8609610434782609
Sample_149	0.18988634782608696	0.8101136521739131
Sample_15	0.20350856521739133	0.7964914347826086
Sample_150	0.18671708695652176	0.8132829130434783
Sample_151	0.19835213043478261	0.8016478695652174
Sample_152	0.21466917391304347	0.7853308260869566
Sample_153	0.17107821739130435	0.8289217826086958
Sample_154	0.1354581304347826	0.8645418695652174
Sample_155	0.23686443478260868	0.7631355652173913
Sample_156	0.19814995652173914	0.8018500434782609
Sample_157	0.150108	0.8498920000000001
Sample_158	0.23091647826086958	0.7690835217391304
Sample_159	0.11094691304347826	0.8890530869565217
Sample_16	0.2327715652173913	0.7672284347826086
Sample_160	0.19160126086956522	0.8083987391304347
Sample_161	0.20704813043478262	0.7929518695652173
Sample_162	0.1915956956521739	0.8084043043478262
Sample_163	0.1829981304347826	0.8170018695652175
Sample_164	0.19657913043478262	0.8034208695652174
Sample_165	0.24809295652173913	0.7519070434782609
Sample_166	0.19503995652173914	0.8049600434782609
Sample_167	0.1914363913043478	0.8085636086956521
Sample_168	0.16647608695652175	0.8335239130434783
Sample_169	0.20750091304347826	0.7924990869565217
Sample_17	0.212815	0.787185
Sample_170	0.2248526956521739	0.7751473043478261
Sample_171	0.18983052173913043	0.8101694782608695
Sample_172	0.16972321739130436	0.8302767826086956
Sample_173	0.12771165217391306	0.872288347826087
Sample_174	0.16740082608695653	0.8325991739130435
Sample_175	0.19550439130434782	0.8044956086956523
Sample_176	0.19748256521739133	0.8025174347826087
Sample_177	0.26158408695652174	0.7384159130434782
Sample_178	0.21589230434782608	0.7841076956521739
Sample_179	0.20790278260869566	0.7920972173913043
Sample_18	0.1949341739130435	0.8050658260869565
Sample_180	0.22863565217391302	0.771364347826087
Sample_181	0.2244071304347826	0.7755928695652174
Sample_182	0.1644225217391304	0.8355774782608695
Sample_183	0.2099801304347826	0.7900198695652173
Sample_184	0.2497781304347826	0.7502218695652175
Sample_185	0.17468552173913043	0.8253144782608696
Sample_186	0.13270552173913044	0.8672944782608696
Sample_187	0.16796839130434782	0.8320316086956522
Sample_188	0.14983908695652176	0.8501609130434783
Sample_189	0.21428204347826085	0.7857179565217391
Sample_19	0.2058453043478261	0.7941546956521739
Sample_190	0.1817341304347826	0.8182658695652174
Sample_191	0.17830160869565218	0.8216983913043477
Sample_192	0.22954921739130435	0.7704507826086957
Sample_193	0.20615908695652174	0.7938409130434784
Sample_194	0.16057769565217392	0.839422304347826
Sample_195	0.16275582608695652	0.8372441739130435
Sample_196	0.18646156521739132	0.8135384347826087
Sample_197	0.18749465217391303	0.8125053478260869
Sample_198	0.24341852173913042	0.7565814782608696
Sample_199	0.171356	0.8286439999999999
Sample_2	0.21562195652173913	0.7843780434782609
Sample_20	0.21961217391304347	0.7803878260869566
Sample_200	0.19305565217391307	0.8069443478260869
Sample_201	0.17738752173913042	0.8226124782608695
Sample_202	0.19080791304347827	0.8091920869565218
Sample_203	0.20369873913043476	0.7963012608695652
Sample_204	0.21422165217391304	0.7857783478260869
Sample_205	0.1630491739130435	0.8369508260869566
