Sample	EUR	PUR	AFR
Sample_1	0.3381059090909091	0.0043742727272727275	0.6575197727272727
Sample_10	0.2845725454545454	0.0030376818181818183	0.7123897727272728
Sample_100	0.2936009090909091	0.024995999999999997	0.6814030909090909
Sample_11	0.28662777272727274	0.006600681818181819	0.7067715454545455
Sample_12	0.34068486363636363	0.0028797272727272725	0.6564354090909091
Sample_13	0.38194672727272727	0.0028206363636363637	0.6152326818181818
Sample_14	0.3780533181818182	0.007627818181818181	0.6143188636363637
Sample_15	0.3866774090909091	0.0012124090909090908	0.6121101363636363
Sample_16	0.38774763636363635	0.01917990909090909	0.5930724545454545
Sample_17	0.3218503181818182	0.012595863636363636	0.6655537727272727
Sample_18	0.2915900454545455	0.0021761818181818184	0.7062337272727273
Sample_19	0.31631390909090906	0.0024736363636363636	0.6812125
Sample_2	0.3564814090909091	0.005129363636363637	0.6383892272727273
Sample_20	0.37911	0.014601318181818184	0.6062886363636364
Sample_21	0.3897994090909091	0.003828954545454545	0.6063716363636363
Sample_22	0.22578177272727273	0.008350999999999999	0.7658672272727273
Sample_23	0.31182213636363637	0.009401	0.6787768636363637
Sample_24	0.2888814090909091	0.003795454545454545	0.7073231363636364
Sample_25	0.3462055	0.006994772727272727	0.6467997272727272
Sample_26	0.26287254545454547	0.0102485	0.7268789090909091
Sample_27	0.3052115	0.01085931818181818	0.6839291818181819
Sample_28	0.4001265	0.0005334545454545454	0.59934
Sample_29	0.2801198181818182	0.024749454545454543	0.6951306363636364
Sample_3	0.2671184545454545	0.025211227272727274	0.7076703181818181
Sample_30	0.28456013636363636	0.02063377272727273	0.6948060909090908
Sample_31	0.3555553181818182	0.0018483181818181817	0.6425963181818182
Sample_32	0.284263	0.006189727272727272	0.7095472272727273
Sample_33	0.35299136363636363	0.017147727272727273	0.6298609545454545
Sample_34	0.34179404545454545	0.006290772727272727	0.6519152272727272
Sample_35	0.3614183181818182	0.012776	0.6258057272727272
Sample_36	0.38952081818181816	0.004401227272727273	0.6060779090909091
Sample_37	0.3954400454545455	0.003426	0.6011339545454546
Sample_38	0.36364963636363634	0.005536454545454546	0.6308139090909091
Sample_39	0.279787	0.0009900909090909092	0.719222909090909
Sample_4	0.38755545454545454	0.002437909090909091	0.6100066363636364
Sample_40	0.32808604545454545	0.0052467727272727275	0.6666671818181817
Sample_41	0.3097596818181818	0.004143590909090909	0.6860967272727273
Sample_42	0.3452614090909091	0.00834509090909091	0.6463935
Sample_43	0.32961900000000005	0.01630190909090909	0.6540790909090909
Sample_44	0.3594115909090909	0.0041135	0.6364748636363636
Sample_45	0.33169713636363635	0.028585636363636365	0.6397172727272727
Sample_46	0.39526063636363634	0.01831718181818182	0.5864222727272727
Sample_47	0.389862	0.0019535454545454548	0.6081844545454546
Sample_48	0.4394725	0.0054438636363636364	0.5550836818181818
Sample_49	0.301512	0.005124136363636364	0.6933638636363636
Sample_5	0.33245345454545455	0.009855772727272727	0.6576908181818182
Sample_50	0.29900513636363635	0.007503454545454546	0.693491409090909
Sample_51	0.3060185454545455	0.0	0.6939814545454546
Sample_52	0.3547559090909091	0.0011681818181818182	0.6440759545454546
Sample_53	0.39714440909090903	0.0020852727272727273	0.6007703181818181
Sample_54	0.3374653181818182	1.2272727272727273e-05	0.6625224090909091
Sample_55	0.33939131818181817	0.012804181818181819	0.6478046363636364
Sample_56	0.35264745454545454	0.005437363636363637	0.6419151818181817
Sample_57	0.3102322272727273	0.007978681818181817	0.6817890454545454
Sample_58	0.2846759545454545	0.011053227272727274	0.7042707727272727
